image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_541,weid to figure of a outfits?? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.068301134,0.3802989,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_498,"ban regret the of your last kid, but way of your life � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.030336846,0.3802989,0.020942408376963356,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_566,p stepping gets eatsars my** in me: it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it,1,1,0.45824608,0.3802989,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1388,iready mc are is our our our our our our our our our our our our our our our the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the our our our our our our we we we we we we we we we admit we we we we we admit we admit we we we admit we admit we we we admit we admit we we we we admit admit admit we we we admit we admit we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we our our our our our our our our our our our,0,1,0.7302527,0.3802989,0.0,0.0,0.0,0.0
imgflip_229,"how reality colleagues asked her the car, we was the world 102aydonald got � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � how how how how how how how how how how how how how how how how � how � � � � � � �",3,1,0.0662009,0.3802989,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_761,"p stand you call it the? </""""? � you can not and pitch? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.09128515,0.3802989,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_771,getting colleagues always to to do her snack. so excitement who just me to be a actor. my who just to be a piloter on � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,12,1,0.0327489,0.3802989,0.0582010582010582,0.026595744680851068,0.016042780748663103,0.0053763440860215075
imgflip_443,on theot;this feel proud to the winning stuff intry christmas to to to �quot; that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that we we we we we we we we we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.11826417,0.3802989,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_354,if ' when get you ' out is is� real. but but goodancyiiig but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but# but################################################################# it## it it it it it it it � � � � � � � � � � � � � � � � � � � � � � it � � � � it � it it � � it � it it it it � � � it � � � it it it it it it it it it it it it it it it it it it it it,1,1,0.12810102,0.3802989,0.008403361344537813,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_430,the matterrick ' no fries cream for available available � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.04866253,0.3802989,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_867,we weekfl youip user has we want you fav makes featured because �flflip users it who who who who who who who who who who who who who who who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.06007377,0.3802989,0.0,0.0,0.0,0.0
imgflip_1781,i know asked the eve. the did minions of the is to so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so,5,1,0.1099929,0.3802989,0.01570680628272252,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_682,"the small who to the car, orders at his door, who theyot;you crying up i do want a clean of jack today </quot; that guess what offers, &quot;non pack too your clothes? for ones#quot; that goes, &quot;it think� think, it pack i as you have prepared there here house soon 5 m#quot;)#############################################################################################################",12,1,0.071637705,0.3802989,0.21153846153846154,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_231,we naies and cou and andberriesnets and onlyy the. but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no but but but but but but but � � � � � � � � � � � � �,0,1,0.32479435,0.3802989,0.0,0.0,0.0,0.0
imgflip_882,in explorer app you you ' like to go a a browser. here. if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if,180,1,0.18639831,0.3802989,0.02105263157894737,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
