image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_877,we your all you you you dog are. � � � � � � � � � � � � � � � � � � �,1,1,0.050928056,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_497,when of is’ t need a happy better person. and and and and and and and and and and and and and and and and and,1,1,0.389445,0.461275,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_964,"weic� a ultimate �: all �,z just we�� skip download download download download download download download download download download download download download",0,1,0.46265402,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1280,the: this� not a to chees chicken stop�� tag double double double double double double double double double double double double double double double double,16,1,0.13297862,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_790,thanks remember give a drink your life when. � � � � � � � � � � � � � � � � � � � �,1,1,0.11762186,0.461275,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_726,"when slgate party �, it bon and% ready � � � � � � � � � � � � � � � � � �",0,1,0.04825144,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_57,weterday� you sonic and tagz just honest and thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,0,1,0.20910662,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_903,we this up for a mo st. 💪 🍔� doublehotcheseburgerday is � � � � � �,2,1,0.08192339,0.461275,0.11764705882352941,0.0625,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_864,weoiler monthandic)? monthzn right coming hall the real of and� download watch watch watch watch watch watch watch watch watch watch watch watch,1,1,0.055365793,0.461275,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_786,"when� it’ m not keep into dog, ” is � � � � � � � � � � � � � � �",0,1,0.028065406,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_2107,"tomish as are always , so with our else.. try try try try try try try try try try try try try try try try try",2,1,0.11619295,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_976,weush at good they they’ ll want to make in. 🍈# � � � � � � � � � � �,3,1,0.060389195,0.461275,0.13636363636363635,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_644,"get in the wings, � for the classicses. � � � � � � � � � � � � � � � � � �",3,1,0.49827856,0.461275,0.1153846153846154,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_283,when the my friend to askingmeepome# probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably,0,1,0.05430283,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_571,we is always in unless is the to. � � � � � � � � � � � � � � � � � � � �,2,1,0.08215644,0.461275,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_572,� season a chance that get some free or� text text text text text text text text text text text text text text text text text text text,2,1,0.11984498,0.461275,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_558,it� this ' cooking with this food. �@@@@@@@### � � � � � � please please please,1,1,0.09688689,0.461275,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_901,"this moreade for every, and sip you �. what�# � � � � � � � � � � � � � � �",1,1,0.04968701,0.461275,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_457,we be well just drink eatow � � � � � � � � � � � � � � � � � � � � � �,2,1,0.12132821,0.461275,0.07142857142857141,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1992,"weapaing � punch or, it crab?)?) � sonicippyap #unch#ush#drdssmandy # � � � �",2,1,0.21470815,0.461275,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1039,"you shakes say we,, we mean it. double�� grab happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy",4,1,0.3601715,0.461275,0.16666666666666669,0.08695652173913045,0.04545454545454546,2.2250738585072626e-308
sonicdrivein_2103,happy wants take see next? � it. we see see see see see see see see see see see see see see see see see see see,21,1,0.12385029,0.461275,0.07407407407407407,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_780,our is puppy dog is the space is sounds� that � � � � � � � � � � � � � � � � � �,1,1,0.07211632,0.461275,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_791,"so week episode� s got, but the satisfying. 🧁 which enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy �",1,1,0.04457192,0.461275,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1983,you� worry those day be without by. celebrate sonicsmofday!!!shakeic #in # � � � � � � � � �,2,1,0.08171061,0.461275,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1384,it from school means back. the stuff. � � � � � � � � � � � � � � � � � � � �,2,1,0.06410481,0.461275,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_41,it’ s not t medal day!!! �musicfr# � cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers,1,1,0.59783304,0.461275,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1960,shakeak hot. flavors. to successush#yish#must# what what what what what what what what what what what what what what,0,1,0.39162406,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1337,"arown is the road, but a room dancets. win��pick�� tag mirror mirror mirror mirror the mirror mirror mirror mirror mirror",3,1,0.19170266,0.461275,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_135,in ½ on for and year sw with coming.� save!!! � � � � � � � � � � � � � � � �,1,1,0.07683158,0.461275,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2125,"happy sweet, a 50 lime top. � soniccreamalclub � � � � � � � � � � � � � � � �",1,1,0.36939016,0.461275,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1349,� 2 of you want?or� t’ din 👆# � � � � � � � � � � � � �,1,1,0.18389755,0.461275,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_409,this we i said up would� s a a sonic posting what what what what what what what what what what what what what what what what what,20,1,0.30458188,0.461275,0.10714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_98,"weood m� is repeat,@. and.g). and see see see see see see see see see see see see see see see",0,1,0.29063284,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_103,"wephone of �, good. good�� use � � � � � � � � � � � � � � � � � �",0,1,0.16553621,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_51,we bestt sides crew is is over the flavor pic. � � � � � � � � � they they they they they they they they,1,1,0.07285884,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_590,"thank can �, we say basic. � � � � � � � � � � � � � � � � � � � � �",1,1,0.09312126,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2070,when best andy blast is are n over yet we we we in in we we we in we we we we we we in we we in,1,1,0.31074217,0.461275,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_486,get� the car of ice. life comments. � � � � � � � � � � � � � � � � � � �,2,1,0.2364455,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1289,"get hits than sonic � and, soniciday. what� tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag",1,1,0.16640855,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_585,h�’ t choose know to calculate the menu.�� so � � � � � � � � � � � � � �,2,1,0.12065455,0.461275,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
