image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_586,"t who mac, no ' time must trend � bigtasty#ations#""""@@@@ any any any any any any any any any any any any any any any any any any any any any any any any any any",0,1,0.2045802,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_16,a the neousenis: burger para mac? burgerommava aie aaît ! –・ that that that that that who who who who who who who who who who who who who what what what what what what,0,1,0.10719285,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_271,whichss: whatdonald menu club is for thetime? what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.15533927,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1985,a� forget to check your calendar this � � mcchange# mcmertime#mcosingh � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.3208671,0.4297583,0.07894736842105263,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_696,i perfect way cream i can have using right morning.�. tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,0,1,0.25184608,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1842,"do to summer day day,## what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what",0,1,0.5468778,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_673,peoples we�� for you� to onakes in in�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.049109012,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_712,"what my tasty, big� me day bleedills with what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what",1,1,0.41121548,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_725,non new new of all� the big tasty bacon bacon and what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,3,1,0.5780719,0.4297583,0.06666666666666667,0.04545454545454546,0.023255813953488372,2.2250738585072626e-308
mcdonalds_switzerland_904,so and about tastein' it i friese@eca �ak sw. sw. � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.19294873,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_681,whenispge in in enjoy to last coc and� s coc:: tag�� this our our our our our our our our our our our our our our our our our our our our our our our our our our our our,0,1,0.21524458,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1037,"sum are you flowers@ we friends, �# ### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.1809813,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2039,ch mcati swch# mcöagenenchv#ch#sw# mc## � � � � � � � � sw sw sw sw sw sw sw sw sw sw sw sw sw sw sw sw sw sw sw,0,1,0.6321784,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_721,ira i ' it it ' me something- for the month. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.17459372,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1056,"the youra on you� up up, you are your mcuggets � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.049106468,0.4297583,0.04651162790697675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_163,when friend hurts my always time is the asleep at what � � � � � � � � � � � � � what what what what what what what what what what what what what what what what what what what what what what what,1,1,0.082026765,0.4297583,0.021276595744680854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_481,we few comeae evening � in a listening up in discover amazing��. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.028463362,0.4297583,0.06976744186046512,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_205,what a ice of you ice � your sn ice � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.07583722,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_262,morning ' you love? our big breakfastch breakfast nightit? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.18150401,0.4297583,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_419,i favorite � the with theay? � do your? � sund#mcunday# � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.04121985,0.4297583,0.0,0.0,0.0,0.0
