image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1929,"�’ t forget it moment step ofweake the the of the of withfire, and the end starts � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.061419915,0.4446295,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2151,a� a to you many corn dogs do this be this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,4,1,0.6727763,0.4446295,0.020512820512820516,0.010309278350515464,0.005181347150259067,2.2250738585072626e-308
sonicdrivein_1454,½ less we’ re not seeing aboutwe wewe is isy isweenoey goodness bacon cheesonedyo blended/ topped is � is back. worthy. � by our to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.08582098,0.4446295,0.016483516483516477,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1898,"we red is '�️ want the store you․️ live we by and for we� can your friend can get order from a limitedeburger, to all all all all all all#################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �####################################################################",8,1,0.21220186,0.4446295,0.08433734939759034,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_807,if the on instumbtoksnow we in for see down the hours for corn cornch 🤤##############################################################################################################################################################################,5,1,0.21681245,0.4446295,0.3118356616772059,0.06682192750225839,2.081572136844798e-308,2.081572136844798e-308
sonicdrivein_644,� see the sonic… we tuned the sonices. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.32343358,0.4446295,0.010362694300518135,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1027,mom thenr� cooe at what co share the drive � days areas love � sharing lives � � now has � �� since friends � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.03685383,0.4446295,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1982,"* the the middle room, just to hard to ofof-this experience. or###################################################################################################################################################################################",3,1,0.24802509,0.4446295,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1708,"we new, popping averay easier �� add� add� add�� add by the and now to5 of today the 3. cheese shakes shakes. day long. availablei � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.043176398,0.4446295,0.005524861878453037,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1148,check�� what the just need a stay out the car and head the �’ s your sonic for sonic?to sonic sonic? 📤 tag######################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.057438236,0.4446295,0.03680981595092024,0.012345679012345675,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1303,"thank birthday year everyone#�� tag your for� s in in sonic of awesome places we shared so sonic with keep� are� s what hoping sonic year, sonic, sonic. tag##############################################################################################################################################################",7,1,0.18207718,0.4446295,0.20689655172413796,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1492,we your of match at aush for ordering apply at of the app app. all you a the rewards we#�############################################################################################################################################################################,7,1,0.10108304,0.4446295,0.3,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1219,we the of aa '� s best&? party sonices sl sl � we teamed sonic sonic sonic for with way. what right the what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,6,1,0.21318543,0.4446295,0.02105263157894737,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1153,some to� s of day for 📄 add new or treat blended feature back with flavor the favoriteoween favoritees. featuring�� click��############## available# available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available,3,1,0.4217188,0.4446295,0.01764705882352941,0.005917159763313609,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1620,"we the for thisizer are ! will#� a sonic sonicographox coming the.# to sondrive join up your drinkush to by@ mom app. the movie season. "" annicon..</ car inst in fall in black.##################################################################################################################################################",10,1,0.06435214,0.4446295,0.2645867737354446,2.1586587496668836e-308,2.1586587496668836e-308,2.1586587496668836e-308
sonicdrivein_1333,flash brew is sonic brew? �m � sonic� it’ ll sonic. 🍑#�♀️ 🛠️ code you need � � now/27 on �#############################################################################################################################################################,3,1,0.53473645,0.4446295,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_977,if the sonic of you drinks theeter the and blue can� re have have the. this blue of hyd drinks� s water with.ush. don��# photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo photo think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think think,4,1,0.18820372,0.4446295,0.010752688172043006,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1198,we new'� c bull corn t corn blended crushing corn over the place.# us sweet in the with with with# sonicag corn available available��####################################################################################################################################################################,5,1,0.17012551,0.4446295,0.1598649095181897,0.04170388943952775,2.1342673863693166e-308,2.1342673863693166e-308
sonicdrivein_2081,thank c for to we we the 50 time we the seicurin for� s nationalade season all how wedrive with away a 50 5 of000 to cookie enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter################################################### enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter enter############,4,1,0.19753218,0.4446295,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1853,red need which many slice up up we end� re end the baconads this this sonic new sonic 3- bacon also chickents.. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.057594802,0.4446295,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1844,when by the monsters � also chickents sl shake.. monsters is is is a introduction. all. monsters a bite killeroutout your of 2 cup tag sold you/. sonic. all killerash#ift#########################################################################################################################################################,5,1,0.092760146,0.4446295,0.13333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2022,#run slinger are blue fall room. us warm � we blast somet � �� launching afraid to let. � a$. � cherry�# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.032176338,0.4446295,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1257,"iters is onions� 🍀#��🍀🕀🕀�le some chees¢ chees piece cheeszz sticks today available, anywhere month, anywhere, 5th available�
� also the promo coupon for a@ payments too more too purchase add an order here checkout link-in. a exclusive � all
# 5, customer. offer not included. add shipping. of savings save format andzz sticks sticks. valid for on sonicursday, fr 25 at at. at participating sonic drive drive-ins.. supplies last. valid valid for add with participating. rewards other participating. offer valid for any party offers offers. offer&all © 2020yn..a.� s exclusive-in... not.###########################################",28,1,0.054125577,0.4446295,0.2608539290451059,0.043958717672416006,2.2007563547938664e-308,2.2007563547938664e-308
sonicdrivein_1041,"so on to we,, � means what we hard sonic m is so aaezecel rewards.##############################################################################################################################################################################",1,1,0.32142845,0.4446295,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1830,now sure this and next�� and this of our� snacks some sonic drink on� new pool� mixes shakesas too available app since now¢5pm. spillicremshschoolcreampnow #phour# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06295896,0.4446295,0.005681818181818185,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
