image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1043,"when we’ re talking about sonic, we’ ve got a sonic thing going on 💅🏼# sonicfanfriday 📷:@ sonicdrivein for a feature in next month’ s fan friday issue.",4,1,0.90761775,0.47451115,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1151,"one of these days, we’ ve got something you’ ll love.",0,1,0.97598994,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1277,this one’ s for you.,2,1,0.8575564,0.47451115,0.001479145486593173,8.2280198878687e-311,8.2280198878687e-311,8.2280198878687e-311
sonicdrivein_1223,break out your hot dogs and order a chili cheese wag cup with@ seansauce and receive a free wag cup with any purchase at sonicswagshop.,5,1,0.2342196,0.47451115,0.07728437052997697,1.4330286044786734e-308,1.4330286044786734e-308,1.4330286044786734e-308
sonicdrivein_2108,redecorating your rewards with in-app purchases is a’ s great way to spend your money.,0,1,0.7065995,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1785,is this what it means to be a part of the </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s,2,1,0.9449377,0.47451115,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1572,me when i’ ve got my own sonic drink… 🤩# sonicdrinkremix ''‍♀️ sonicdrinkremix ''‍♀️ lyrics by jnr.,1,1,0.86473274,0.47451115,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1946,"breakfast is upon us, and we’ re treating your sodas with a sonic treat.",1,1,0.87597734,0.47451115,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2213,"honestly, i don’ t know if this is a good thing or a bad thing . but i think it’ s a good thing .# socialmediamanager# corporatehumor# corporatehumor ''# corporatehumor ''# corporatehumor ''# corporatehumor ''# corporatehumor ''",3,1,0.9448541,0.47451115,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1070,not sure if it’ s the same as last time but it’ s still a 👀 ! 🍔# getawaywithit# somethingscookin# march5 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamilton 📷:@ the,1,1,0.59833074,0.47451115,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2133,the drive-in is over and the drive-in is still delicious’ s what we’ ve been cookin’ up.,1,1,0.88820463,0.47451115,0.038969419729054475,1.474067231045377e-308,1.474067231045377e-308,1.474067231045377e-308
sonicdrivein_1476,just dreaming about sonic nights 🤩# sonicmall </s> � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.9411201,0.47451115,0.01666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1238,i’ ve been dreaming about this for a while now.,1,1,0.9837922,0.47451115,0.04965853037914096,1.104938977985153e-308,1.104938977985153e-308,1.104938977985153e-308
sonicdrivein_710,sonic slush is always the best thing we’ re doing right now 😎🤷🍿# icecreamdrinkremix '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.77838814,0.47451115,0.02,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_505,"pov: me and my bacon grease chicken dip bites are popping up all over the place 😅😍♀️

← next: veggie burger topped with tots, mushrooms, and tots-on-the-cups← next: veggie burger topped with tots, mushrooms, and to",2,1,0.7605427,0.47451115,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2233,the straws have arrived and we’ re headed to the drive-in to win a sonic swag cup too 🎁🎄🏼👽# getawaywithit# somethingscookin# march5 📷:@ tahrithebengalas 📷:@,5,1,0.6336111,0.47451115,0.15999999999999998,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1161,we 're seeing a lot of thoughts floating around our thoughts.,0,1,0.9247799,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1700,this one’ s for you.,0,1,0.8575564,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1890,ping pong is a thing that i’ ve been waiting for 💅🏼# nationalpopcornpong season 5 premieres tonight at 10/7c on@ paramountnetwork . 🍪# nationalpopcornpong season 5 premieres tonight at 10/7c on youtube.,2,1,0.9453046,0.47451115,0.03125,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1249,we’ ve got something new coming.,0,1,0.98294246,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1645,‍♀️@ sonicdbrouswilliams and thank you so much for coming to my concert 🤷‍♀️🍪# concertjunkie# sonicdrinkremix '' � � � � � � � � � � � � � � � � � � � � �,2,1,0.81688297,0.47451115,0.054054054054054064,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2176,some people don’ t know what they’ re talking about 🤩# nationalslushday# sonicdrinkremix# nationalslush# march5 📷:@ nationaldrinkremix ''‍♀️@ nationaldrinkremix# march5 📷:@ nationaldr,0,1,0.8361253,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1621,"if this isn’ t me, i don’ t want it.",0,1,0.96976995,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2171,taking a moment to let you in on the’ s sonic journey.,0,1,0.4733309,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1598,summer is upon us and this is what we’ re doing today.,2,1,0.9670563,0.47451115,0.06664160905747456,8.89695013215885e-309,8.89695013215885e-309,8.89695013215885e-309
sonicdrivein_1962,"some people don’ t like the taste of our slush, but we’ re going to make a slush 🤷‍♀️# drinkslush# nationaldrinkremix# sonicdrinkremix ''# nationaldrinkremix# march5 📷:@ nationaldrink",0,1,0.75000465,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1639,you’ re gon na battle it out in the halloween 🤩🏼👽# killerfriday# slush# nationaltatertotday 📷:@ annalee15 from within the app.,2,1,0.37752566,0.47451115,0.0430353988212529,1.9151388181520816e-308,1.9151388181520816e-308,1.9151388181520816e-308
sonicdrivein_1760,introducing the limited edition tumbler available now at sonicswagshop.,0,1,0.9240057,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_585,howl-oween is around the corner and we’ re treating your wag shop to something special.,2,1,0.48803467,0.47451115,0.13333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1780,⚠️is this what it’ s like to be in the mood for sonic cheeseburgers? 🍔# soniccheeseburgers# holidaysday# march5 📷:@ sonicdrivein 📷:@ missandeiya 📷:@ missandeiya_,4,1,0.8343985,0.47451115,0.05410874455972496,7.223757182189463e-309,7.223757182189463e-309,7.223757182189463e-309
sonicdrivein_1167,"don’ t forget to tag us in the app for a free tumbler 😅# sonicdrivein# bts# march5 📷:@ sonicdrivein 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamiltontumbler '' , '' and ''",4,1,0.71866804,0.47451115,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1152,it’ s time to celebrate by finishing your pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure pedicure,0,1,0.9476568,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2239,"honestly, i don’ t know if this is a good thing or a bad thing.",0,1,0.9794032,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1911,"break out your snowshoes, folks.",0,1,0.9717444,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_876,@ annalee15 entering her second season of momfessionals🥤 watch the full episode of momfessionals with@ annalee15 now on youtube# momfessionals# bts# bloopers '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',1,1,0.7735057,0.47451115,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1367,some say the flavor of a grilled cheese is more important than the cheese itself 🙌‍♂️ some say the flavor of a grilled cheese is more important than the cheese itself 🙌‍♂️ some say the flavor of a grilled cheese is more important than the cheese itself 🙌‍�,9,1,0.9749128,0.47451115,0.0625,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1614,you’ re going to want to add some to your drink list.,1,1,0.98370403,0.47451115,0.017107471464992436,4.56784650502963e-309,4.56784650502963e-309,4.56784650502963e-309
sonicdrivein_1005,add some ice cream and some tots.,0,1,0.9364097,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1910,"break out your snowshoes, folks.",1,1,0.9717444,0.47451115,0.0007395727432965865,8.2280198878687e-311,8.2280198878687e-311,8.2280198878687e-311
sonicdrivein_1764,we know there’ s going to be a lot of discussion about the next instalment in our lineup 🧮 what’ s your take on this? 🔂# reba’ s day gig 📷:@ annalee15 on twitter.,3,1,0.9484314,0.47451115,0.08823529411764706,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1770,we’ ve got somethin’ coming for you.,1,1,0.97298896,0.47451115,0.0005435772536444804,8.4664967601445e-311,8.4664967601445e-311,8.4664967601445e-311
sonicdrivein_1973,"if you’ re seeing this, it’ s your sign you need a little somethin’ coming.",0,1,0.9169657,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1923,"we know what you’ re talking about, right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right? right",0,1,0.9160335,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1409,sometimes the nicest dog you’ re ever had is the nicest dog you ever had.,1,1,0.9392726,0.47451115,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1699,chats with your friends at the sonic drive-in.,3,1,0.9737202,0.47451115,0.09481484842677992,5.625867750206837e-309,5.625867750206837e-309,5.625867750206837e-309
sonicdrivein_1992,this is what it’ s like to drink a blended drink 🤷‍♀️ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1,1,0.9676971,0.47451115,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1827,we’ re treating your cravings for a$ 7.,0,1,0.9068967,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_947,⚠️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰,0,1,0.86411864,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1166,"when we’ re talking about toys, we’ re talking about sonic toys.",0,1,0.9635599,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1185,"@ sonicdrivein has teamed up with@ donorschoose to match any donation( up to$ 100,000). we hope you’ ll like it.",0,1,0.9283324,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1694,it’ s always the sonic drink that’ s the best 😎😎😎😎 add me on social media if you need me 😌 </s> sonicdrinkaddict# sonicdrinkremix ''‍♀️@ sonicdrinkremix '' � � � � � � �,1,1,0.8536367,0.47451115,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1184,last chance to get our new sonic tumbler available for a limited time only🥤# sonicdrinkremix '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.7652615,0.47451115,0.10526315789473682,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1852,this one’ s for you.,1,1,0.8575564,0.47451115,0.018143590657882503,2.018541463615545e-309,2.018541463615545e-309,2.018541463615545e-309
sonicdrivein_652,customize your drink with our new sonic drink mixes🥤️@ sonicdrinkremix 📷:@ missandeiya 💅:@ missandeiya 📷:@ missandeiya 📷:@ missandeiya 📷:@ missandeiya �,1,1,0.8657765,0.47451115,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1408,this is what i mean when i say we’ re loving sonic music.# musicaldiana# festivalseason5 </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s,4,1,0.929661,0.47451115,0.13333333333333333,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1439,"this halloween, we’ re taking a moment to let you all know about our new limited edition midnight tumbler available now at sonicswagshop.",2,1,0.96195674,0.47451115,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1093,this is what we’ re talking about today 💅‍♀️ and we’ ve got somethin’ coming.,2,1,0.96372396,0.47451115,0.08937600613808525,1.491511611267286e-308,1.491511611267286e-308,1.491511611267286e-308
sonicdrivein_1613,we asked you to join us on social media to get a free wag cup with@ sonicdrivein while supplies last 😀# getawaywithit# somethingscookin# march5 📷:@ kimchi.,0,1,0.1939109,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1288,"to celebrate the 50th anniversary of the sonic swag shop, we teamed up with sonic drink aficionados@ sonicdrivein and the sonic foundation to support teachers and classrooms through@ donorschoose so we can grow the next generation of talented people.",8,1,0.93067586,0.47451115,0.1282051282051282,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2106,"some people don’ t know this, but we’ ve got a new feature coming that we’ ve all been waiting for.",1,1,0.979875,0.47451115,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1903,"when we’ re at the drive-in, we’ ve got something cool for you.",1,1,0.9714353,0.47451115,0.011242812082426348,3.25209134389314e-309,3.25209134389314e-309,3.25209134389314e-309
sonicdrivein_1824,spoiler:@spoiler@ annalee15 is in for a treat😎 watch the full episode of momfessionals with@ annalee15 now on youtube# momfessionals# bts# bloopers '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',0,1,0.7196937,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_846,"if this isn’ t me, i don’ t want it.",0,1,0.96976995,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1937,sometimes the only way to finish a meal is if all you have to do is cook it.,1,1,0.97316307,0.47451115,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1389,supersonic food drive-in is coming to my sonic drive-in 🤩# sonicdrinkremix '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.67872125,0.47451115,0.037037037037037035,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1792,we know there’ s going to be a lot of flavor popping up in the future.,1,1,0.98187894,0.47451115,0.04572597680916511,1.627898810444522e-308,1.627898810444522e-308,1.627898810444522e-308
sonicdrivein_1846,"when we say we’ re treating your food ice cream craving, we’ re not just saying that 💅🍫🍫🍫🍫🍫🍫🍫🍫🍫🍫 and we’ re treating your food ice cream craving too",0,1,0.6408148,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2014,you know what we mean when we say you have to eat your food before you can eat your food.,4,1,0.9733374,0.47451115,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1968,⚠️⚠️📲�🏼👽️ 📲�🏼 a sonic shake is in order 📲👽️ add lime 🍑# getawaywithit# somethingscookin# march5 📷:@ sonicdrivein 📷,1,1,0.67838913,0.47451115,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2131,tickets@ hauntedtickets@ annalee15 and@ annalee15bonus.,0,1,0.8475062,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2190,"one of the few things we’ re happy to share with you’ re@ sonicdrivein and@ donorschoose . we’ ve partnered with@ donorschoose so we’ ve partnered with@ sonicdrivein to match your donation( up to$ 100,000). we’ ve partnered with@",4,1,0.7807164,0.47451115,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1229,summer gift giving is coming to a drive-in and we’ ve partnered with sonicdrivein to give away a sonic cup with any app purchase.,6,1,0.55855864,0.47451115,0.008554529577916508,7.6137840542597e-310,7.6137840542597e-310,7.6137840542597e-310
sonicdrivein_373,comment your thoughts in the comment section below 🤩# socialmediamanager# foodhumor ''# foodhumor ''# foodhumor '' '' ''# funnycomment '' '' ''# sciencehumor '' '' ''# funnycomment '' '' ''# scientificcomment '' '' ''# socialmediamanager '' '',0,1,0.8387583,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1998,some people don’ t know what they’ re talking about.,0,1,0.97994953,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2124,what’ s your favorite sonic drink of the month? 📲@ theredemptionillustration 📲@ theredemptionillustration 📲@ theredemptionillustration 📲@ theredemptionillustration 📲@ theredemptionillustration '' for a limited time only.,2,1,0.9521727,0.47451115,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2094,"chicago, what’ s your favorite sonic drink? 🤔@ sonicdrinkshop.",0,1,0.91550934,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1087,we have teamed up with@ sonicdrivein to give back to our donors through@ donorschoose so we can grow the next generation of talent.,2,1,0.95277876,0.47451115,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2158,autumn leaves fallin down like pieces into place.,0,1,0.8416477,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1774,thank you for taking the time to fill your thoughts with ❤️💅🏼‍♀️👽# nationaldrinkremixday 📷:@ nationaldrinkremixday 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamilton,4,1,0.91290635,0.47451115,0.16181484770394436,1.7102374408358077e-308,1.7102374408358077e-308,1.7102374408358077e-308
sonicdrivein_1880,we know what you’ re thinking.,0,1,0.97087777,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1420,⚠️ sonic drive-in is back 🎁🏼🌈💫✨️ sonic drive-in is back for a limited time.,1,1,0.91739655,0.47451115,0.028222697237634802,8.791662017603687e-309,8.791662017603687e-309,8.791662017603687e-309
sonicdrivein_2182,we are giving away one of our limited edition tumbler totchos for a limited time only.,0,1,0.96193534,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1674,this is what i mean when i say we’ re taking a drink break 🤷‍♀️# getawaywithit# somethingscookin# march5 📷:@ franckleflambert 📷:@ missandeiya 📷:@ missandei,0,1,0.72221136,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_810,⚠️ sonic swag is in stock ! 🌊 head to sonicswagshop.,0,1,0.8635085,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_991,this is what we mean when we say we 've got a new fanny pack for less than$ 1.,1,1,0.9618146,0.47451115,0.01936207585112854,8.18558927632837e-309,8.18558927632837e-309,8.18558927632837e-309
sonicdrivein_1399,we’ ve got something you’ ll love 💅🏼🌈💅🏼🕷🕸🦇👻# sonicdrinks# nationaldrinksday 📷:@ nationaldrinksclub 📷:@ thewilliamsfamilton �,2,1,0.82500803,0.47451115,0.002442085185164557,4.07536492931814e-310,4.07536492931814e-310,4.07536492931814e-310
sonicdrivein_877,"we picked up a lot of new things this week, so we’ ve picked up a lot of new things 🍔# getawaywithit# somethingscookin# march5 📷:@ thewilliamsfamilton 📷:@ tkimchi.",0,1,0.77863646,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1246,"if you don’ t see this coming, you don’ t want it . 👀# getawaywithit# somethingscookin# march5 📷:@ missandeiya 📷:@ sonicdrivein and@ missandeiya# march5 📷:@ missand",0,1,0.76636434,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_990,school 's out tomorrow and we’ re dropping a sonic app for all of our social media friends.,1,1,0.9667271,0.47451115,0.035621132690553024,1.4266737208830245e-308,1.4266737208830245e-308,1.4266737208830245e-308
sonicdrivein_1135,the swag is in and we’ re happy to let you in on this sweet deal.,1,1,0.9048502,0.47451115,0.05871331642584224,2.090263448406506e-308,2.090263448406506e-308,2.090263448406506e-308
sonicdrivein_1564,at first i didn’ t understand what was going on but then i remembered what artists they’ re talking about 😌 </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s,0,1,0.93142414,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_950,dads this one’ s for you .... '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.23842938,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_608,"calling all educators this year, we need your help to make this year a success 🚀🏼‍♂️@ nationalshoutoutout to all our educators, our donors, our fans, our donors, and all our fans who support us with a tax-deductible donation through our social media channels",8,1,0.908559,0.47451115,0.09302325581395347,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_766,howl-oween is around the corner and we’ ve got something new coming.,1,1,0.8861107,0.47451115,0.04650292881417059,1.2416694149812216e-308,1.2416694149812216e-308,1.2416694149812216e-308
sonicdrivein_1869,chickpeas and veggie burgers are on my to-do list.,1,1,0.9739579,0.47451115,0.04567914338968749,9.14755210518586e-309,9.14755210518586e-309,9.14755210518586e-309
sonicdrivein_1641,12 inches of cheese covered in bacon with tots and a drink for less than$ 1.,4,1,0.33353722,0.47451115,0.018109939258562864,1.611838096935305e-309,1.611838096935305e-309,1.611838096935305e-309
sonicdrivein_2102,🎄 a chance to win a limited edition tumbler with@ annalee15 and all of our influencers’ s picks for this year’ s annual sonic drive-in.,4,1,0.7649616,0.47451115,0.12000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1150,treat your friends and family this holiday with a sonic tumbler featuring some of our new sonic mixes.,5,1,0.94022137,0.47451115,0.12072172458529952,9.670131127031886e-309,9.670131127031886e-309,9.670131127031886e-309
sonicdrivein_1352,⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️ � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.86411864,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1599,mark your calendars for a special treat🙈🥤📲@ annalee15 🚀# partyjunkie# musicfestivallineup# march5 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamilton A photo posted by annale,2,1,0.9421389,0.47451115,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_143,"pups are popping up all over the place, and it’ s time to order a free wag cup with any app purchase 🤩# sonicdollarwagshop# allthingspug# march5 📷:@ sonicdollarwagshop . all things pug are trademarks of their respective owners.",1,1,0.88328946,0.47451115,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2232,"new year, new york.",0,1,0.6573242,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1350,✏️golden hour is upon us and we’ re treating you to a limited edition chocolate covered strawberry cheeseburger with tots.,1,1,0.801843,0.47451115,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1251,we know it’ s a � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.8571531,0.47451115,0.015384615384615389,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_712,⚠️looks like we’ ve got a new sonic app coming soon🍿⚠️🍿# sonicappreciationday# nationalcheeseburgerday '' � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.6177008,0.47451115,0.025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2132,⚠️⛰️some people don’ t like sonic cheeseburgers 🦋# sonicdrinkremix# nationalcheeseburgerday ''# cheeseburgerday ''# nationalcheeseburgerday ''# nationalcheeseburgerday ''# nationalcheeseburgerday '',0,1,0.84791726,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1322,mom ordered me a tumbler 🤩 and it’ s my favorite app so far 🤩# sonicdrinkremix ''# momfessionals ''# bloopers ''# mynewyearsofinstagram ''# mynewyearsofinstagram ''@ annalee15 ''@ miss,1,1,0.7276633,0.47451115,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_98,i’ m not afraid to admit it 😮 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳,0,1,0.937241,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1209,some people don’ t know what they’ re talking about when they say we’ ve got something new coming.,0,1,0.9813937,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1314,we teamed up with sonic to bring you the new sonic cheeseburger.,2,1,0.9785204,0.47451115,0.00044902762976303746,5.9947178443995e-311,5.9947178443995e-311,5.9947178443995e-311
sonicdrivein_1334,we’ ve got something new coming that’ s great for you.,0,1,0.9722249,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1337,chickens and potatoes covered in cheese covered in bacon grease.,0,1,0.895729,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_411,comment your favorite moments from momfessionals with@ annalee15 now on youtube !# momfessionals# bts# bloopers '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',0,1,0.73512906,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1463,don’ t forget to tag your friends who are on your calendar 💅🏼# getawaywithit# somethingscookin# march5 📷:@ sonicwagshop.,0,1,0.9043381,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1456,"im not afraid to say what we’ ve been up to lately, it’ s always me 🤩# soniclover# alohaslush# march5 📷:@ franckleflambert

# alohaslush# march5 📷:@ sonicdrive",2,1,0.8083587,0.47451115,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1002,⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️ � � � � � � � � � � � � � � �,0,1,0.86411864,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1798,something special is coming to our toys 🎁 add the sonic ™ box to your cart today.,2,1,0.88174665,0.47451115,0.08766927258982124,1.6581001563886476e-308,1.6581001563886476e-308,1.6581001563886476e-308
sonicdrivein_1234,we know what you’ ve all been thinking: sonic swag is coming to sonic drive-ins.,3,1,0.95759183,0.47451115,0.04905059215619231,8.18558927632837e-309,8.18558927632837e-309,8.18558927632837e-309
sonicdrivein_845,thank you so much for taking the time to let us know what you think of our new t-shirts.# groupmediamanager# gamearthumor ''# gamearthumor ''# advertisingfreehumor ''# advertisingfreeart ''# advertisingfreeart ''# advertisingfreeart ''# advertisingfreeart ''# advertising,4,1,0.9173078,0.47451115,0.08571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_780,mark your calendars for next month…# innercitymirror# innercitymirror# innercitymirror# march5 📷:@ innercitymirror 📷:@ march5 📷:@ theredcarriageway 📷:@ theredcarriageway sound off in the,1,1,0.71311826,0.47451115,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1731,a killer sonic drive-in is upon us.,1,1,0.9530214,0.47451115,0.01933361189094467,3.01131000863463e-309,3.01131000863463e-309,3.01131000863463e-309
sonicdrivein_1718,we’ re treating you to something new this april 5th.,0,1,0.9699028,0.47451115,0.0,0.0,0.0,0.0
