image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_514,i boss is we can to do the screen chat so she know the threat fanbabybaby. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,1,1,0.0722326,0.404522,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_591,theachers�s if it best to is the up answer/ questions 4437=4= is is taxpm37=(= see promo hashtag�� hashtag hashtag below#############################################################################################################################################################,4,1,0.19951211,0.404522,0.10000000000000002,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_155,"get�pped all the dog, the scene. but know at sonic dog now all.ala !! order� obsessed friends only thing � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.039542835,0.404522,0.010810810810810817,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_427,theear the is a sonic of now to us. what can� have a pot to head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head stop stop stop stop what what what what what what what what what what what what what what what what what what what what what � what � � � what what � � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,4,1,0.2926485,0.404522,0.015873015873015876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_425,the it car say the up back and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � they they they they they � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.30518553,0.404522,0.0,0.0,0.0,0.0
imgflip_471,"we�� know about� are, i i i you a fr ''############################################################################################ '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' i i i i i i i i i '' i ''################################################",15,1,0.44502592,0.404522,0.0625,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_872,we� is we due in tomorrow and but�� here so we questions wants home to sign� time year day.########################################################################################################################################## �# � � � �# � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.17567489,0.404522,0.042553191489361694,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_722,the you know that you� for summer months weeks? fun day? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03486421,0.404522,0.021164021164021163,0.010638297872340427,0.005347593582887699,2.2250738585072626e-308
imgflip_327,"se you look your photo, it gets your of to to it to get featured front, just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just",7,1,0.26447976,0.404522,0.026315789473684213,0.010582010582010581,0.005319148936170213,2.2250738585072626e-308
imgflip_400,the whoirl are theyritog� is cool than sonic are� people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people,180,1,0.31289703,0.404522,0.016042780748663103,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_659,we that� the explain all whole l of stuff and the the drive ... the sonic sonic sonic sonic sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.069005564,0.404522,0.01570680628272252,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_135,"you you looka your the want for the top, sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic",4,1,0.61853987,0.404522,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_240,when: you said a for sonic? sonic know us to want hungry the queue? with your foody po � anymore sponge. ps deserve in a your � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.029352758,0.404522,0.03208556149732621,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1031,get when ifeases on mango food bubble* the**thatbody at sonic ok� want be me a af19 � �####################################################################################################################################################################,1,1,0.17554145,0.404522,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_650,weubers when are about sonic sonic of the game is over: � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.04867208,0.404522,0.015873015873015876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_349,"when, and pretty double moming and i i hear this doublerit sonic sonic?####################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.19613212,0.404522,0.0,0.0,0.0,0.0
imgflip_714,"when� the, we make goods. and, and moreotivationals that we one the to think � but can my rulesth wall � cheers, did� even a shit about#########################################################################################################################################################",7,1,0.1032098,0.404522,0.25925925925925924,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_395,get summer- will a in it closet. he� n share halloween with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.056853186,0.404522,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
