image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1534,"the it '� s a compliment drinkeburger, a ultimate sonic scoop,, we sure to order your sonic out. the cheese- you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.11010434,0.42817742,0.026595744680851068,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_886,"it is, edition sonicinkarsonin and is is coming,#av are 50 over the tots what game is car the best. 🤥# to to the app and get what ones got the. the of#��####################################################################################################################################################",10,1,0.082361445,0.42817742,0.21874999999999997,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2084,no sonic sonic intoush# be be available for at startingust 31st at take enter of can let us friend and let by us. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03301591,0.42817742,0.01570680628272252,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1117,we up is is order for a easiest thing of finding us friends decide life that order meal order �@# purchase#############################################################################################################################################################################,6,1,0.17537838,0.42817742,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1153,i of� s� day. three��# new or treat for� coming with sonic the favoriteoween goodnesses. 🍔 check�� order � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.17682774,0.42817742,0.016574585635359115,0.005555555555555555,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1748,"is matter how many look up the, we’ s always something to a cup. hour.. 11¢5.. �#################################### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.12460295,0.42817742,0.020270270270270275,0.006802721088435376,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2165,look new sl of the future. we. sonicicwzz.## sonicot###################################################################################################################################################################################,1,1,0.3666159,0.42817742,0.07961459006375435,1.594335087959687e-308,1.594335087959687e-308,1.594335087959687e-308
sonicdrivein_856,we drive are upon to and weicswagshop.com is taking up a new this for celebrate�️� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �## �# � �########### � �### � � �# �# �# � � �# �# � � � � � �,3,1,0.14436896,0.42817742,0.018181818181818177,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_877,no: to� you is going are. �############################# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.17546543,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1606,sometimes this tag today a first.. by � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.1309937,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1762,lning your calendars with this drink dog of ice goodness� s goodness sl rings. 🍌#��# your sonicishoworldaliadd share� be in on � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �## � � �# � �########################################################,6,1,0.11090945,0.42817742,0.040983606557377046,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1987,aats cream a order delicious food of can� ve ever seen to the matter deal. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.029814946,0.42817742,0.020725388601036274,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1050,is time that a occasion to from dayay from a opportunity. a folks dogudge cookies ao cookies shakes that and yourself to a experience cream treat with our iceo® cookie scoop vanilla..ay. all '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,11,1,0.058881465,0.42817742,0.05376344086021507,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1976,question we order a order sandwich food� for food meal for watch craftit#with###################################################################################################################################################################################,0,1,0.2097078,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1799,isorrow we� s birthday day day of my vacation we we your to ourdrive enjoy up a of ofeburgers from from less% pure beef. and.serron orderseburgers are. order not included. add-ons cost extra. can be combined with other offers. offer valid from/21/16. participating sonic drive-ins. supplies last. all#######################################################################################################################,23,1,0.07381781,0.42817742,0.4375,0.276595744680851,0.17391304347826086,0.13333333333333333
sonicdrivein_1418,"iers, the chief drink of the sonic��dr carpet sl isush# ���@ovs. if with a,ade,. available.#��#��#��########################################################################################################################################################## �",3,1,0.29428932,0.42817742,0.10362863977255007,1.844651018804537e-308,1.844651018804537e-308,1.844651018804537e-308
sonicdrivein_2228,"i, hey annickeinween and doing tvweenesydayiamsday to# the the clip episode that � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � � �#### �###################################################################################################",0,1,0.1694875,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1307,"oneads friendarah gift i
we the can is youmas is for hug treat.. a you@uuuuuuuu ��@ you@.ry,@@@@@@@@@@@@@#####################################################################################################################################################",6,1,0.25025982,0.42817742,0.29411764705882354,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1528,"andival dreams, you drive coebautappclubombiesfest has giving to take up the#��# is pack is is you to to to a.time. a the your new. suppliesating on their¢2 char tag. �## this# drive group. coming up of new fans and who fans some. support love a similar�️ with sonic journeys. check marchajl##################################################################################################################",18,1,0.077333294,0.42817742,0.2440418963850757,0.017780195308055514,1.9781123889553905e-308,1.9781123889553905e-308
sonicdrivein_1863,"a are dogs are the.';� s, they like we.. we��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.23279832,0.42817742,0.016042780748663103,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1733,is '� s a thing. if can your ownts and your’ re pay your to �#��#�♀#�♽� us eatishoworldicbook join� get disappointed in@####################################################################################################################################################,3,1,0.15302354,0.42817742,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_277,what%th pure sonic are words not for be.��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.26883146,0.42817742,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_262,the� what sonic drink is coming order.tsh� t all.. all day time. ever matter what app doing. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � � � � � � � � �## � �##### �## �######## �############################################################################################################,6,1,0.17367695,0.42817742,0.0819672131147541,0.01666666666666667,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1350,the newo sandwich cheesezz cart� returned mo vibe. so�� get sonic annagonicmark � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.10495942,0.42817742,0.0,0.0,0.0,0.0
