image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_45,soitzerland soccer. is that. 1.- hamburg and lunch and � � � � � � � � � � �,1,1,0.08330168,0.42982203,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_168,a love i bigiss team1ang is getting to find me something. tell tell tell tell tell tell tell tell tell tell,15,1,0.48171648,0.42982203,0.2857142857142857,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_172,"so love, get� anything bigut and but i a � � � � � � � � � � � � �",2,1,0.06166561,0.42982203,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_27,"i� time to camping dream night, � you feel where temperature? thanks � � � � � � � � � �",1,1,0.042894177,0.42982203,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_332,when��� i special is waiting up � tell yourself � � � � � � � � � � � � �,1,1,0.10149374,0.42982203,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_50,"theoneyly, i '� need need to license to it ' just organized traditionanger. � � � � � �",2,1,0.030219462,0.42982203,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_220,do ' the drill: you hamb do your mcdonald ' hidden? tell � � � � � � � � � �,2,1,0.102804095,0.42982203,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_117,itov: you have got see the up and) out for � � � � � � � � � � �,1,1,0.069431,0.42982203,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_81,we are some things that you will don to pass ... � who to to to to to to to to to to to,15,1,0.60155493,0.42982203,0.16666666666666669,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_265,the the who order& pay in the app know afford. but############,5,1,0.054224856,0.42982203,0.2727272727272727,0.2,0.11111111111111109,2.2250738585072626e-308
