Unnamed: 0,image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4,humor_score,humor
331,sonicdrivein_780,mark your calendars for next month…# innercitymirror# innercitymirror# innercitymirror# march5 📷:@ innercitymirror 📷:@ march5 📷:@ theredcarriageway 📷:@ theredcarriageway sound off in the,1,1,0.71311826,0.54904985,0.0454545454545454,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.5303958058357239,1
370,sonicdrivein_496,"mark your calendars to tell all of your friends that you’ re taking a break 😍# getawaywithit# somethingscookin# march5 📷:@ nynaevee15

# getawaywithit# somethingscookin# march5 📷:@ tk",0,1,0.83703965,0.54904985,0.0,0.0,0.0,0.0,0.5010911822319031,1
381,sonicdrivein_1927,the sonic moon is upon us.,2,1,0.932724,0.54904985,0.0118913311157508,7.93772700255334e-310,7.93772700255334e-310,7.93772700255334e-310,0.3436240255832672,0
458,sonicdrivein_1809,halloween is around the corner.,0,1,0.97059476,0.54904985,0.0,0.0,0.0,0.0,0.237850084900856,0
483,sonicdrivein_2209,"uppy and i’ ve all the motivation we’ ve all been waiting for , so we’ ve partnered with@ taxidermydollar for a free tumbler that you can listen to now on our new app . taxidermydollar is a tax-deductible donation to a good cause.",3,1,0.9300875,0.54904985,0.0227272727272727,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.111636072397232,0
485,sonicdrivein_788,free wag cups w/ any app purchase are now available for purchase at sonic.,0,1,0.8644008,0.54904985,0.0,0.0,0.0,0.0,0.0311117768287658,0
490,sonicdrivein_1821,this is what they mean when they say we 'recommend the app for a friend ' ? that would be a compliment.,2,1,0.96089417,0.54904985,0.0454545454545454,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.6331254243850708,1
545,sonicdrivein_1138,who’ s up to trick or treat this year? 🎄 get a free wag cup with any app purchase today at sonicswagshop.,7,1,0.5968299,0.54904985,0.2422319412217325,0.0725047987330356,0.0380650193348436,1.6939495889106837e-308,0.0135674327611923,0
573,sonicdrivein_1616,customize your photoshoots in the comments section 🌊‍♀️@ annalee15 🌊‍♀️ and follow us on instagram to keep up to date with all our new photoshoots.,1,1,0.90094364,0.54904985,0.04,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.0080936839804053,0
577,sonicdrivein_2052,the cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic,0,1,0.8849874,0.54904985,0.0,0.0,0.0,0.0,0.8673403263092041,1
590,sonicdrivein_491,is this what we’ re talking about? 💅🏼# getawaywithit# somethingscookin# march5 📷:@ tkimchi.,0,1,0.76005936,0.54904985,0.0,0.0,0.0,0.0,0.1836103796958923,0
601,sonicdrivein_1199,is this what they mean when they say running is good for your buns? 🍔 🍔 comments off of this post.,1,1,0.7680179,0.54904985,0.0476190476190476,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.5938764214515686,1
605,sonicdrivein_1220,this is what we mean when we say we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.9421859,0.54904985,0.0,0.0,0.0,0.0,0.5428170561790466,1
608,sonicdrivein_41,we’ ve got some rules </s> </s> </p> </s> </body> </html> </s> </body> </html> </s> </body> </html> </s> </body> </html> </s> </body> </html> </s> </body>,0,1,0.96221197,0.54904985,0.0,0.0,0.0,0.0,0.908105492591858,1
647,sonicdrivein_1022,"no matter which drink you order, the sonic hits the sonic brain 👀# sonicdrinkremix# nationaldrinkremix# march5 📷:@ bts# sonicdrinkremix '' � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.7448143,0.54904985,0.0465116279069767,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.5215650200843811,1
653,sonicdrivein_2112,"introducing you to sydbrouswill , a new sonic drink inspired by the stories of octopuses . . . . . octopus? . . . . ? . . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? .",3,1,0.94109124,0.54904985,0.0517241379310344,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.2673692107200622,0
662,sonicdrivein_196,you’ ve got somethin’ coming for ya 😌 head to sonicswagshop.,0,1,0.8906906,0.54904985,0.0,0.0,0.0,0.0,0.907974660396576,1
666,sonicdrivein_528,we’ ve got some etiquette rules we’ ll follow 😅# etiquettebreakdown# sonicdrinkremix ''# nationaldrinkremix ''# nationaldrinkremix ''# march5 📷:@ franckleflambert ''# nationaldrinkremix ''# march5hum,0,1,0.7210546,0.54904985,0.0,0.0,0.0,0.0,0.2574283182621002,0
671,sonicdrivein_1459,# sonicdrivein# sonicfanfriday# concertjunkie# sonicfanfriday# march5 📷:@ sonicdrivein ''# concertjunkie# march5 📷:@ sonicdrivein ''# bluesyfanfriday ''# bluesyfanfriday ''# sonicfanfriday,0,1,0.8429776,0.54904985,0.0,0.0,0.0,0.0,0.0739019885659217,0
681,sonicdrivein_952,"introducing the sonic slush dog, a sonic slush dog that can be ordered in the sonic app for a limited time.",5,1,0.9531114,0.54904985,0.0414194216095313,6.45128905805013e-309,6.45128905805013e-309,6.45128905805013e-309,0.1623240262269973,0
707,sonicdrivein_1640,buffalo chicken tenders are popping up all over the place.,0,1,0.9797133,0.54904985,0.0,0.0,0.0,0.0,0.1725531220436096,0
718,sonicdrivein_2218,"it’ s a national food’ s day, and we’ ve got something new coming 💅🏼‍♀️ 💅🏼‍♀️ 📸‍♀️ and we’ ve partnered with 💅🏼‍�",2,1,0.7702618,0.54904985,0.0869565217391304,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.3532602787017822,0
725,sonicdrivein_1282,summer is upon us 🤩 and we’ ve got something you’ ll want to look forward to this year 🤩# festivalseasonforall 📷:@ annalee15 and her family.,0,1,0.85037994,0.54904985,0.0,0.0,0.0,0.0,0.0037353492807596,0
741,sonicdrivein_690,have fun and we’ ll keep you posted 😍 </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </,1,1,0.93800867,0.54904985,0.0357142857142857,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.9099932312965392,1
757,sonicdrivein_2126,crunched for time? we’ re here to help you do just that.,1,1,0.9188249,0.54904985,0.0465029288141705,1.2416694149812216e-308,1.2416694149812216e-308,1.2416694149812216e-308,0.029135113582015,0
759,sonicdrivein_655,note: this is my first taste of the vibes from the sonic drive-in.,0,1,0.98215806,0.54904985,0.0,0.0,0.0,0.0,0.8440529108047485,1
793,sonicdrivein_316,"if you’ re seeing this, it’ s me.",0,1,0.9591807,0.54904985,0.0,0.0,0.0,0.0,0.9786614179611206,1
795,sonicdrivein_1788,“@ sonicdrivein and we’ re treating you to a sonic treat 💅🏼# sonicfanfriday 📷:@ sonicdrivein 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamilton and all related titles logos and characters are trademarks,4,1,0.8880428,0.54904985,0.0714285714285714,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.0512271150946617,0
805,sonicdrivein_2091,we’ re taking a moment this year to let you in on a little somethin’ coming.,4,1,0.96116555,0.54904985,0.1761399492775267,2.090263448406506e-308,2.090263448406506e-308,2.090263448406506e-308,0.7469989061355591,1
822,sonicdrivein_78,the pink slush you all know and love 💅🏼# midnightpinkdrinkremix ''# sonicdrinkremix ''# nationaldrinkremix ''# march5 📷:@ thewilliamsfamilton ''# nationaldrinkremix ''# march5humor ''#,1,1,0.8112517,0.54904985,0.0434782608695652,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.356594443321228,0
829,sonicdrivein_809,i woke up this morning feeling like i was hungry and i didn’ t have enough to go around.,0,1,0.96583617,0.54904985,0.0,0.0,0.0,0.0,0.5822712779045105,1
838,sonicdrivein_1866,redecorating the masterpiece with your friends is an act of love.,3,1,0.97743624,0.54904985,0.131788658506316,1.07521149593053e-308,1.07521149593053e-308,1.07521149593053e-308,0.4662121832370758,0
843,sonicdrivein_1944,slush sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add,0,1,0.96291244,0.54904985,0.0,0.0,0.0,0.0,0.5933472514152527,1
860,sonicdrivein_404,@ jesica_silliman has teamed up with coke to make a limited edition sonic drink available for purchase ™@ sonicdrinkremix ✨ name ✨ part 1 available now on sonicswagshop.,0,1,0.87292403,0.54904985,0.0,0.0,0.0,0.0,0.0465663038194179,0
878,sonicdrivein_1675,is this what we’ re talking about? 🤩 we’ ve got something new coming that we’ ve all been waiting for 🤩 we’ ve got something new coming.,1,1,0.96750045,0.54904985,0.0357142857142857,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.0807145163416862,0
895,sonicdrivein_2185,what’ s your sonic breakdown? 🤩 tag@ sonicdrivein for a feature in next month’ s newsletter.,1,1,0.90538603,0.54904985,0.0457259768091651,1.627898810444522e-308,1.627898810444522e-308,1.627898810444522e-308,0.0165679790079593,0
924,sonicdrivein_1358,⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕�,0,1,0.86411864,0.54904985,0.0,0.0,0.0,0.0,0.6011659502983093,1
937,sonicdrivein_1175,"when we share a sweet treat, we’ re treating you to a sonic treat 🤩# sonicdrinkremix# march5 📷:@ tahrithebengalow 📷:@ thewilliamsfamilton 📷:@ nicolerichie 📷:@",1,1,0.8636599,0.54904985,0.0416666666666666,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.0043143210932612,0
975,sonicdrivein_645,"pov: if you don’ t want to see this, you shouldn’ t want to see this.",0,1,0.9738337,0.54904985,0.0,0.0,0.0,0.0,0.7571156024932861,1
976,sonicdrivein_1702,instagram it and you’ ll see what we’ re talking about.,1,1,0.42735246,0.54904985,0.0026232275809443,6.42056262680205e-310,6.42056262680205e-310,6.42056262680205e-310,0.3530601263046264,0
989,sonicdrivein_89,we’ ve partnered with influencer@ annalee15 to give away a free drink to all@ influencer in the app🥤# limeadevendorsale# footballseason5 📷:@ missandeiya 💅:@ missandeiya 🦋:@ missandei,0,1,0.5500066,0.54904985,0.0,0.0,0.0,0.0,0.1386936902999878,0
1002,sonicdrivein_1755,"a halloween is upon us, and this halloween is coming to an all-new sonic place.",5,1,0.89292663,0.54904985,0.1564389918693418,1.305331167223885e-308,1.305331167223885e-308,1.305331167223885e-308,0.1215422675013542,0
1003,sonicdrivein_204,been thinking about this for a while now and it’ s gone over my head 🤔# sonicwagshop# getawaywithit# somethingscookin# march5 📷:@ kimchi.,0,1,0.8183515,0.54904985,0.0,0.0,0.0,0.0,0.0553444437682628,0
1021,sonicdrivein_2196,"tuesday is n't a date, it’ s a night.",2,1,0.89271116,0.54904985,0.0456791433896874,9.14755210518586e-309,9.14755210518586e-309,9.14755210518586e-309,0.9099056720733644,1
1030,sonicdrivein_2100,"⚠️is this what it’ s all about? 🤷‍♀️ to celebrate, we’ ve teamed up with influencer@ annalee15 to give back to@ donorschoose so we’ ll make a tax-deductible donation to a literacy based project.",1,1,0.7370113,0.54904985,0.0294117647058823,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.0196383520960807,0
1037,sonicdrivein_1678,"a halloween, this halloween, this one’ s for you.",2,1,0.720987,0.54904985,0.0419723561861248,4.20262166383659e-309,4.20262166383659e-309,4.20262166383659e-309,0.4289634823799133,0
1041,sonicdrivein_1730,this is what we mean when we say � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.95364016,0.54904985,0.0,0.0,0.0,0.0,0.8549918532371521,1
1043,sonicdrivein_566,we’ ve teamed up with influencer@ annalee15 to give back to our fans through@ donorschoose so we can grow the next generation of artists.,0,1,0.9336508,0.54904985,0.0,0.0,0.0,0.0,0.1848097890615463,0
1049,sonicdrivein_1950,have you shopped our new shakes? we’ re treating you to some sonic goodness.,5,1,0.9359975,0.54904985,0.1732944742036095,1.3495755153097447e-308,1.3495755153097447e-308,1.3495755153097447e-308,0.0542190931737422,0
1054,sonicdrivein_789,is this what it’ s like to have a cheeseburger on your tots? 🌊# getawaywithit# somethingscookin# march5 📷:@ missandeiya 📷:@ missandeiya ayyyy </s># sonicdrivein# march5,0,1,0.76829964,0.54904985,0.0,0.0,0.0,0.0,0.012288337573409,0
1082,sonicdrivein_1029,"we’ re talking about a corn dog, right? 🍪# corndogday 📷:@ sonicdrivein for a feature in next month’ s feeder.",3,1,0.89212483,0.54904985,0.1,0.0526315789473684,2.2250738585072617e-308,2.2250738585072617e-308,0.5785492658615112,1
1084,sonicdrivein_290,this one’ s for you🥤‍♂️👀 watch the full episode of momfessionals with@ annalee15 now on youtube# momfessionals# bts# bloopers '' � � � � � � � � � � � � � � � � � � �,1,1,0.6860652,0.54904985,0.0256410256410256,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.2970824241638183,0
1103,sonicdrivein_2076,don’ t forget to tag us in the app and we$ 3.,2,1,0.3134384,0.54904985,0.1010884432854389,1.3495755153097447e-308,1.3495755153097447e-308,1.3495755153097447e-308,0.1052560359239578,0
1119,sonicdrivein_80,i’ m the one who’ s going to get me out of here.,2,1,0.9660746,0.54904985,0.1538461538461538,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.9942123293876648,1
1130,sonicdrivein_866,have you ever felt the need to grow your game? 📲 avail at sonicswagshop.,2,1,0.6475203,0.54904985,0.1153025352864842,1.7958965995989704e-308,1.7958965995989704e-308,1.7958965995989704e-308,0.2044902741909027,0
1167,sonicdrivein_2095,t = sonic drive-in to the drive-in to the drive-in.,2,1,0.78562546,0.54904985,0.0406569659740599,9.04647521551e-309,9.04647521551e-309,9.04647521551e-309,0.2476467043161392,0
1191,sonicdrivein_414,this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what,8,1,0.96202415,0.54904985,0.0149253731343283,2.2250738585072617e-308,2.2250738585072617e-308,2.2250738585072617e-308,0.7657710313796997,1
1193,sonicdrivein_1897,pov: me imagining a world where everything looks the same.# pov# sonicdrivein# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate,0,1,0.76694286,0.54904985,0.0,0.0,0.0,0.0,0.2933789491653442,0
