caption_loss,fc_loss,loss
0.70703125,0.00131988525390625,0.71875
0.64453125,0.000896453857421875,0.65234375
0.78125,0.00116729736328125,0.79296875
0.66015625,0.0016632080078125,0.67578125
0.875,0.0020294189453125,0.89453125
0.61328125,0.0012359619140625,0.625
0.86328125,0.00067901611328125,0.87109375
0.796875,0.001251220703125,0.80859375
0.57421875,0.00189971923828125,0.59375
0.59375,0.000820159912109375,0.6015625
0.59375,0.00173187255859375,0.609375
0.72265625,0.00106048583984375,0.734375
0.73828125,0.0014190673828125,0.75390625
0.515625,0.0008392333984375,0.5234375
0.70703125,0.00060272216796875,0.71484375
0.71875,0.001678466796875,0.734375
0.61328125,0.000766754150390625,0.62109375
0.59765625,0.00173187255859375,0.61328125
0.58203125,0.0006256103515625,0.58984375
0.50390625,0.0012359619140625,0.515625
0.734375,0.001495361328125,0.75
0.67578125,0.00075531005859375,0.68359375
0.52734375,0.0009307861328125,0.53515625
0.625,0.00153350830078125,0.640625
0.6953125,0.00135040283203125,0.70703125
0.69921875,0.00081634521484375,0.70703125
0.703125,0.0020904541015625,0.72265625
0.55078125,0.000812530517578125,0.55859375
0.88671875,0.00154876708984375,0.90234375
0.6328125,0.0010223388671875,0.64453125
0.6484375,0.000911712646484375,0.65625
0.478515625,0.001373291015625,0.4921875
0.8828125,0.00130462646484375,0.89453125
0.71875,0.00174713134765625,0.734375
0.6484375,0.00180816650390625,0.66796875
0.87109375,0.0015106201171875,0.88671875
0.640625,0.00090789794921875,0.6484375
0.76953125,0.00122833251953125,0.78125
0.62890625,0.000896453857421875,0.63671875
0.73046875,0.00133514404296875,0.7421875
0.609375,0.0011444091796875,0.62109375
0.609375,0.000743865966796875,0.6171875
0.73828125,0.0012054443359375,0.75
0.7578125,0.0015106201171875,0.7734375
0.59765625,0.000926971435546875,0.60546875
0.4609375,0.0009765625,0.470703125
0.515625,0.001007080078125,0.52734375
0.80859375,0.0011444091796875,0.8203125
0.65625,0.00144195556640625,0.671875
0.6328125,0.001251220703125,0.64453125
0.7265625,0.00096893310546875,0.734375
0.83203125,0.001495361328125,0.84765625
0.6875,0.000865936279296875,0.6953125
0.640625,0.00128936767578125,0.65234375
0.56640625,0.00103759765625,0.578125
0.796875,0.001251220703125,0.80859375
0.6953125,0.001190185546875,0.70703125
0.63671875,0.0010223388671875,0.6484375
0.6328125,0.00087738037109375,0.640625
0.58984375,0.000885009765625,0.59765625
0.78515625,0.00098419189453125,0.796875
0.69140625,0.00077056884765625,0.69921875
0.58984375,0.00069427490234375,0.59765625
0.828125,0.0013885498046875,0.84375
0.64453125,0.00119781494140625,0.65625
0.62890625,0.0016326904296875,0.64453125
0.6953125,0.000713348388671875,0.703125
0.478515625,0.0008544921875,0.486328125
0.82421875,0.00177001953125,0.84375
0.6640625,0.00091552734375,0.671875
0.640625,0.00164031982421875,0.65625
0.671875,0.0009765625,0.6796875
0.765625,0.0023193359375,0.7890625
0.74609375,0.000732421875,0.75390625
0.60546875,0.00154876708984375,0.62109375
0.68359375,0.00098419189453125,0.6953125
0.70703125,0.001678466796875,0.72265625
0.625,0.00104522705078125,0.63671875
0.58984375,0.000850677490234375,0.59765625
0.61328125,0.000885009765625,0.62109375
0.65625,0.00150299072265625,0.671875
0.6171875,0.000885009765625,0.625
0.98828125,0.001312255859375,1.0
0.63671875,0.00116729736328125,0.6484375
0.61328125,0.00124359130859375,0.625
0.6328125,0.00118255615234375,0.64453125
0.68359375,0.00250244140625,0.70703125
0.6484375,0.001434326171875,0.6640625
0.69140625,0.00128936767578125,0.703125
0.7734375,0.00140380859375,0.7890625
0.53125,0.001373291015625,0.546875
0.625,0.0008392333984375,0.6328125
0.82421875,0.0013275146484375,0.8359375
0.59765625,0.00072479248046875,0.60546875
0.60546875,0.00115966796875,0.6171875
0.67578125,0.00142669677734375,0.69140625
0.6953125,0.00189208984375,0.71484375
0.67578125,0.00099945068359375,0.6875
0.61328125,0.0009765625,0.625
0.65234375,0.00151824951171875,0.66796875
0.61328125,0.000762939453125,0.62109375
0.62109375,0.00095367431640625,0.62890625
0.5078125,0.00067138671875,0.515625
0.59765625,0.0011444091796875,0.609375
0.58984375,0.00127410888671875,0.6015625
0.55859375,0.00092315673828125,0.56640625
0.6328125,0.000682830810546875,0.640625
0.70703125,0.00167083740234375,0.72265625
0.59765625,0.0007476806640625,0.60546875
0.57421875,0.0014190673828125,0.58984375
0.62109375,0.00179290771484375,0.640625
0.75390625,0.00080108642578125,0.76171875
0.6875,0.00116729736328125,0.69921875
0.640625,0.001434326171875,0.65625
0.55859375,0.00069427490234375,0.56640625
0.447265625,0.001129150390625,0.458984375
0.67578125,0.001556396484375,0.69140625
0.734375,0.00115203857421875,0.74609375
0.66796875,0.00144195556640625,0.68359375
0.609375,0.001312255859375,0.62109375
0.5703125,0.001373291015625,0.5859375
0.6328125,0.00179290771484375,0.65234375
0.734375,0.001708984375,0.75
0.6015625,0.001556396484375,0.6171875
0.640625,0.000701904296875,0.6484375
0.7265625,0.000732421875,0.734375
0.671875,0.00164031982421875,0.6875
0.61328125,0.00110626220703125,0.625
0.52734375,0.001953125,0.546875
0.67578125,0.00133514404296875,0.6875
0.58203125,0.00164794921875,0.59765625
0.8984375,0.00225830078125,0.921875
0.65234375,0.0015716552734375,0.66796875
0.63671875,0.0011444091796875,0.6484375
0.73828125,0.000965118408203125,0.74609375
0.76171875,0.0014801025390625,0.77734375
0.66015625,0.000553131103515625,0.6640625
0.515625,0.00103759765625,0.52734375
0.640625,0.00112152099609375,0.65234375
0.60546875,0.0010833740234375,0.6171875
0.55078125,0.0009002685546875,0.55859375
0.6015625,0.001861572265625,0.62109375
0.5703125,0.00174713134765625,0.5859375
0.5859375,0.00098419189453125,0.59765625
0.71484375,0.0010986328125,0.7265625
0.8125,0.0010833740234375,0.82421875
0.6171875,0.00141143798828125,0.6328125
0.67578125,0.00115203857421875,0.6875
0.5859375,0.00106048583984375,0.59765625
0.75390625,0.00116729736328125,0.765625
0.56640625,0.00174713134765625,0.58203125
0.71875,0.00110626220703125,0.73046875
0.80078125,0.0009765625,0.8125
0.55859375,0.00142669677734375,0.57421875
0.62890625,0.001434326171875,0.64453125
0.62890625,0.00112152099609375,0.640625
0.80859375,0.00141143798828125,0.82421875
0.625,0.00156402587890625,0.640625
0.66796875,0.00112152099609375,0.6796875
0.7421875,0.00106048583984375,0.75390625
0.75390625,0.00084686279296875,0.76171875
0.69140625,0.00099945068359375,0.703125
0.5390625,0.00104522705078125,0.55078125
0.6640625,0.000972747802734375,0.671875
0.61328125,0.000865936279296875,0.62109375
0.74609375,0.00101470947265625,0.7578125
0.61328125,0.0010833740234375,0.625
0.64453125,0.00133514404296875,0.65625
0.54296875,0.000972747802734375,0.55078125
0.7578125,0.0010986328125,0.76953125
0.6171875,0.001495361328125,0.6328125
0.6796875,0.0017547607421875,0.6953125
0.78125,0.0013275146484375,0.79296875
0.71484375,0.000919342041015625,0.72265625
0.59375,0.0010986328125,0.60546875
0.7421875,0.00102996826171875,0.75390625
0.72265625,0.00136566162109375,0.734375
0.63671875,0.00121307373046875,0.6484375
0.671875,0.000942230224609375,0.6796875
0.68359375,0.00110626220703125,0.6953125
0.45703125,0.00098419189453125,0.466796875
0.458984375,0.000865936279296875,0.466796875
0.609375,0.001190185546875,0.62109375
0.625,0.0011444091796875,0.63671875
0.56640625,0.00112152099609375,0.578125
0.5625,0.0010223388671875,0.57421875
0.74609375,0.001068115234375,0.7578125
0.5546875,0.00124359130859375,0.56640625
0.7265625,0.0008087158203125,0.734375
0.7109375,0.0015869140625,0.7265625
0.6640625,0.00116729736328125,0.67578125
0.69140625,0.00091552734375,0.69921875
0.66015625,0.00144195556640625,0.67578125
0.7265625,0.000972747802734375,0.734375
0.6328125,0.001556396484375,0.6484375
0.59375,0.00107574462890625,0.60546875
0.53515625,0.00077056884765625,0.54296875
0.68359375,0.00145721435546875,0.69921875
0.65234375,0.0010833740234375,0.6640625
0.55859375,0.00173187255859375,0.57421875
0.6015625,0.00077056884765625,0.609375
0.58203125,0.00079345703125,0.58984375
0.69140625,0.002288818359375,0.71484375
0.5625,0.0013885498046875,0.578125
0.82421875,0.00128936767578125,0.8359375
0.62109375,0.0014190673828125,0.63671875
0.60546875,0.00135040283203125,0.6171875
0.83984375,0.002044677734375,0.859375
0.85546875,0.00067901611328125,0.86328125
0.62109375,0.0010528564453125,0.6328125
0.734375,0.00118255615234375,0.74609375
0.7421875,0.0007781982421875,0.75
0.70703125,0.000823974609375,0.71484375
0.6953125,0.00189971923828125,0.71484375
0.7421875,0.00128173828125,0.75390625
0.68359375,0.00109100341796875,0.6953125
0.71875,0.000820159912109375,0.7265625
0.7265625,0.00104522705078125,0.73828125
0.64453125,0.0018463134765625,0.6640625
0.58984375,0.00122833251953125,0.6015625
0.482421875,0.00153350830078125,0.498046875
0.53515625,0.00142669677734375,0.55078125
0.578125,0.00122833251953125,0.58984375
0.7578125,0.00099945068359375,0.76953125
0.73828125,0.00174713134765625,0.75390625
0.890625,0.0015411376953125,0.90625
0.625,0.000560760498046875,0.62890625
0.5859375,0.001617431640625,0.6015625
0.71484375,0.00140380859375,0.73046875
0.65234375,0.00138092041015625,0.66796875
0.66796875,0.00144195556640625,0.68359375
0.66796875,0.0030975341796875,0.69921875
0.80859375,0.00165557861328125,0.82421875
0.671875,0.00193023681640625,0.69140625
0.80078125,0.00130462646484375,0.8125
0.64453125,0.00089263916015625,0.65234375
0.71875,0.00098419189453125,0.73046875
0.63671875,0.0009765625,0.6484375
0.6484375,0.00106048583984375,0.66015625
0.5859375,0.0012664794921875,0.59765625
0.7578125,0.0019378662109375,0.77734375
0.72265625,0.000934600830078125,0.73046875
0.609375,0.000820159912109375,0.6171875
0.640625,0.00122833251953125,0.65234375
0.68359375,0.000850677490234375,0.69140625
0.76953125,0.00188446044921875,0.7890625
0.75,0.00156402587890625,0.765625
0.6484375,0.000835418701171875,0.65625
0.53125,0.0019683837890625,0.55078125
0.69921875,0.000850677490234375,0.70703125
0.55859375,0.0018463134765625,0.578125
0.73046875,0.0010223388671875,0.7421875
0.53125,0.00083160400390625,0.5390625
0.64453125,0.00099945068359375,0.65625
0.72265625,0.00067901611328125,0.73046875
0.8671875,0.0010223388671875,0.87890625
0.62890625,0.00130462646484375,0.640625
0.78125,0.0016632080078125,0.796875
0.56640625,0.00122833251953125,0.578125
0.80078125,0.0013275146484375,0.8125
0.52734375,0.000820159912109375,0.53515625
0.63671875,0.000881195068359375,0.64453125
0.56640625,0.00091552734375,0.57421875
0.494140625,0.00147247314453125,0.5078125
0.5390625,0.0010223388671875,0.55078125
0.55859375,0.0010223388671875,0.5703125
0.5859375,0.0012359619140625,0.59765625
0.65234375,0.000797271728515625,0.66015625
0.73046875,0.001312255859375,0.7421875
0.4765625,0.000652313232421875,0.482421875
0.76171875,0.000762939453125,0.76953125
0.82421875,0.00112152099609375,0.8359375
0.6171875,0.00095367431640625,0.625
0.6640625,0.0008087158203125,0.671875
0.7421875,0.0012054443359375,0.75390625
0.60546875,0.001312255859375,0.6171875
0.8125,0.00110626220703125,0.82421875
0.6328125,0.00124359130859375,0.64453125
0.64453125,0.00122833251953125,0.65625
0.71875,0.000919342041015625,0.7265625
0.76953125,0.001312255859375,0.78125
0.70703125,0.00154876708984375,0.72265625
0.88671875,0.0012054443359375,0.8984375
0.5234375,0.0006561279296875,0.53125
0.81640625,0.00164794921875,0.83203125
0.66796875,0.0008087158203125,0.67578125
0.58984375,0.0016021728515625,0.60546875
0.6328125,0.00148773193359375,0.6484375
0.640625,0.0013275146484375,0.65234375
0.7109375,0.00080108642578125,0.71875
0.78515625,0.0010833740234375,0.796875
0.64453125,0.0012664794921875,0.65625
0.5703125,0.00110626220703125,0.58203125
0.7890625,0.00125885009765625,0.80078125
0.56640625,0.00136566162109375,0.578125
0.55859375,0.000797271728515625,0.56640625
0.75390625,0.00089263916015625,0.76171875
0.59375,0.00102996826171875,0.60546875
0.57421875,0.00104522705078125,0.5859375
0.515625,0.00101470947265625,0.52734375
0.57421875,0.00150299072265625,0.58984375
0.8203125,0.00162506103515625,0.8359375
0.64453125,0.001220703125,0.65625
0.86328125,0.0014495849609375,0.87890625
0.66796875,0.00142669677734375,0.68359375
0.59765625,0.000835418701171875,0.60546875
0.62109375,0.002655029296875,0.6484375
0.7265625,0.00110626220703125,0.73828125
0.65234375,0.000732421875,0.66015625
0.6015625,0.00130462646484375,0.61328125
0.56640625,0.00102996826171875,0.578125
0.7421875,0.00093841552734375,0.75
0.72265625,0.00121307373046875,0.734375
0.97265625,0.000888824462890625,0.98046875
0.6015625,0.000904083251953125,0.609375
0.6015625,0.001495361328125,0.6171875
0.75390625,0.0010223388671875,0.765625
0.76953125,0.00098419189453125,0.78125
0.61328125,0.000751495361328125,0.62109375
0.796875,0.001190185546875,0.80859375
0.671875,0.00115203857421875,0.68359375
0.52734375,0.00106048583984375,0.5390625
0.72265625,0.00091552734375,0.73046875
0.578125,0.0008697509765625,0.5859375
0.6328125,0.00118255615234375,0.64453125
0.671875,0.000965118408203125,0.6796875
0.431640625,0.00093841552734375,0.44140625
0.640625,0.00067901611328125,0.6484375
0.671875,0.0012054443359375,0.68359375
0.59765625,0.00115966796875,0.609375
0.69140625,0.0011138916015625,0.703125
0.8671875,0.001129150390625,0.87890625
0.5625,0.000690460205078125,0.5703125
0.63671875,0.001068115234375,0.6484375
0.57421875,0.00156402587890625,0.58984375
0.68359375,0.0017242431640625,0.69921875
0.57421875,0.0013580322265625,0.5859375
0.6484375,0.000675201416015625,0.65625
0.76171875,0.000911712646484375,0.76953125
0.50390625,0.0012359619140625,0.515625
0.70703125,0.000728607177734375,0.71484375
0.62890625,0.00098419189453125,0.640625
0.62109375,0.00115203857421875,0.6328125
0.62109375,0.00225830078125,0.64453125
0.6171875,0.00070953369140625,0.625
0.72265625,0.00130462646484375,0.734375
0.69140625,0.0013275146484375,0.703125
0.96484375,0.00128173828125,0.9765625
0.8203125,0.00151824951171875,0.8359375
0.55078125,0.001068115234375,0.5625
0.828125,0.00160980224609375,0.84375
0.57421875,0.00128173828125,0.5859375
0.62109375,0.0013275146484375,0.6328125
0.54296875,0.000858306884765625,0.55078125
0.703125,0.001495361328125,0.71875
0.6796875,0.000762939453125,0.6875
0.61328125,0.000598907470703125,0.62109375
0.55859375,0.000782012939453125,0.56640625
0.58984375,0.00107574462890625,0.6015625
0.73828125,0.00107574462890625,0.75
0.71484375,0.000705718994140625,0.72265625
0.65625,0.0011749267578125,0.66796875
0.703125,0.00060272216796875,0.7109375
0.6015625,0.001495361328125,0.6171875
0.60546875,0.001251220703125,0.6171875
0.78515625,0.00139617919921875,0.80078125
0.58203125,0.0028533935546875,0.609375
0.6328125,0.00098419189453125,0.64453125
0.7265625,0.00106048583984375,0.73828125
0.640625,0.001922607421875,0.66015625
0.6796875,0.00118255615234375,0.69140625
0.8515625,0.000568389892578125,0.85546875
0.455078125,0.000957489013671875,0.46484375
0.6953125,0.00081634521484375,0.703125
0.7265625,0.001007080078125,0.73828125
0.72265625,0.0014190673828125,0.73828125
0.70703125,0.00173187255859375,0.72265625
0.625,0.00124359130859375,0.63671875
0.5703125,0.00170135498046875,0.5859375
0.6484375,0.000652313232421875,0.65625
0.6796875,0.000804901123046875,0.6875
0.546875,0.000804901123046875,0.5546875
0.796875,0.0010528564453125,0.80859375
0.8828125,0.000965118408203125,0.890625
0.60546875,0.00109100341796875,0.6171875
0.6171875,0.0012054443359375,0.62890625
0.609375,0.0013885498046875,0.625
0.625,0.000972747802734375,0.6328125
0.7109375,0.000835418701171875,0.71875
0.609375,0.001708984375,0.625
0.81640625,0.0020599365234375,0.8359375
0.734375,0.00099945068359375,0.74609375
0.53515625,0.00142669677734375,0.55078125
0.6640625,0.00160980224609375,0.6796875
0.55859375,0.00102996826171875,0.5703125
0.73828125,0.0009765625,0.75
0.59375,0.0016937255859375,0.609375
0.87890625,0.001556396484375,0.89453125
0.77734375,0.000728607177734375,0.78515625
0.75390625,0.0009765625,0.765625
0.56640625,0.0020294189453125,0.5859375
0.609375,0.001190185546875,0.62109375
0.64453125,0.00115966796875,0.65625
0.65234375,0.0010223388671875,0.6640625
0.6640625,0.000652313232421875,0.671875
0.76171875,0.000682830810546875,0.76953125
0.640625,0.000820159912109375,0.6484375
0.85546875,0.000659942626953125,0.86328125
0.7578125,0.00110626220703125,0.76953125
0.57421875,0.00119781494140625,0.5859375
0.81640625,0.00130462646484375,0.828125
0.8671875,0.00135040283203125,0.87890625
0.7265625,0.00119781494140625,0.73828125
0.67578125,0.001251220703125,0.6875
0.75390625,0.0010528564453125,0.765625
0.66015625,0.00096893310546875,0.66796875
0.7421875,0.0013580322265625,0.75390625
0.7734375,0.001556396484375,0.7890625
0.7578125,0.00131988525390625,0.76953125
0.56640625,0.0010986328125,0.578125
0.515625,0.00106048583984375,0.52734375
0.75390625,0.000736236572265625,0.76171875
0.6875,0.00122833251953125,0.69921875
0.4765625,0.0014190673828125,0.490234375
0.58984375,0.001373291015625,0.60546875
0.59765625,0.00174713134765625,0.61328125
0.66015625,0.000865936279296875,0.66796875
0.61328125,0.00148773193359375,0.62890625
0.58203125,0.00116729736328125,0.59375
0.73828125,0.0017242431640625,0.75390625
0.671875,0.0026397705078125,0.69921875
0.87109375,0.001068115234375,0.8828125
0.671875,0.000873565673828125,0.6796875
0.78125,0.00118255615234375,0.79296875
0.625,0.00091552734375,0.6328125
0.6796875,0.0012054443359375,0.69140625
0.796875,0.000766754150390625,0.8046875
0.6640625,0.000881195068359375,0.671875
0.79296875,0.0013427734375,0.8046875
0.609375,0.0013885498046875,0.625
0.57421875,0.0007781982421875,0.58203125
0.6875,0.0010986328125,0.69921875
0.59765625,0.00064849853515625,0.60546875
0.5234375,0.00160980224609375,0.5390625
0.6015625,0.0015716552734375,0.6171875
0.6171875,0.0009765625,0.625
0.82421875,0.00174713134765625,0.83984375
0.578125,0.00109100341796875,0.58984375
0.61328125,0.00118255615234375,0.625
0.88671875,0.00124359130859375,0.8984375
0.71875,0.000621795654296875,0.7265625
0.57421875,0.0012359619140625,0.5859375
0.55859375,0.00103759765625,0.5703125
