Name,image_id,text,loss,caption_loss,fc_loss,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
train5,mcdonalds_switzerland_101,does your mcdonald's order match your vibe? i'm not sure i'm the best one for this night i'm i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,,,,11.000000000000000,1.000000000000000,0.871491730213165,0.646235048770905,0.155172413793103,0.122807017543860,0.107142857142857,0.090909090909091
train6,mcdonalds_switzerland_1023,"coffee in one hand, chocolate in the other.",,,,7.000000000000000,1.000000000000000,0.761682987213135,0.646235048770905,0.413320733648388,0.337404680529296,0.236183276370507,0.094473310548203
train7,mcdonalds_switzerland_103,a great day to celebrate chthulu as the new seat of the legendary empire.,,,,6.000000000000000,1.000000000000000,0.933226704597473,0.646235048770905,0.174836306984626,0.000000000000000,0.000000000000000,0.000000000000000
train8,mcdonalds_switzerland_105,the perfect way to celebrate your friends birthday is with a delicious pork belly.,,,,4.000000000000000,1.000000000000000,0.982297301292419,0.646235048770905,0.230605070572968,0.062085980538876,0.000000000000000,0.000000000000000
train9,mcdonalds_switzerland_106,big bang </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s>,,,,2.000000000000000,1.000000000000000,0.958718001842499,0.646235048770905,0.095122942450071,0.050064706552669,0.000000000000000,0.000000000000000
train10,mcdonalds_switzerland_107,"in 30 years, the # big chefloop has become a global phenomenon, with over 200000 people joining every year.",,,,6.000000000000000,1.000000000000000,0.957356750965118,0.646235048770905,0.068632074211781,0.036222483611773,0.025568811961252,0.013583431354415
test_avg,-,-,,,,1.400000000000000,1.000000000000000,0.878911674022675,0.646235048770905,0.036103728313031,0.000000000000000,0.000000000000000,0.000000000000000
train_avg,-,-,,,,7.600000000000000,1.000000000000000,0.892476558685303,0.646235048770905,0.261839916013252,0.183270810320132,0.136507343549071,0.100689988003006
train,,,,,,,,,,,,,
test1,mcdonalds_switzerland_1,"and the and the is s game very in  and############################################################### my############### the the###############,,###################################### my",31.625000000000000,5.250000000000000,2.640625000000000,0.000000000000000,1.000000000000000,0.199418947100639,0.572442948818207,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
test2,mcdonalds_switzerland_7,"whos on you need m give you to your more surprise cup  it,i-#######----#########, the----#########---,-,",30.750000000000000,5.843750000000000,2.484375000000000,3.000000000000000,1.000000000000000,0.055155437439680,0.572442948818207,0.142857142857143,0.076923076923077,0.000000000000000,0.000000000000000
test3,mcdonalds_switzerland_16,"ch  m la steak m mac, please,il s plaît ? your,,- my the,, the the the,--- my our my my--- the the my the the the my our my,----- the-- the my my the-- the the",30.375000000000000,6.500000000000000,2.390625000000000,1.000000000000000,1.000000000000000,0.395697176456451,0.572442948818207,0.027777777777778,0.000000000000000,0.000000000000000,0.000000000000000
test4,mcdonalds_switzerland_13,"my  m let it the`` my the.. are---AnAnAnAnAnAnAnAn#AnAnAnAn--AnAnAnAnAn---AnAn--,AnAnAnAnAnAn--An---AnAnAn,",33.250000000000000,8.062500000000000,2.515625000000000,1.000000000000000,1.000000000000000,0.318616837263107,0.572442948818207,0.125000000000000,0.000000000000000,0.000000000000000,0.000000000000000
test5,mcdonalds_switzerland_19,you we make a  hamburger cheeseburger  �🇭 ➉ �AnAn-----AnAnAn---------AnAn---------AnAn-----------------,31.375000000000000,4.656250000000000,2.671875000000000,1.000000000000000,1.000000000000000,0.709522306919098,0.572442948818207,0.111111111111111,0.000000000000000,0.000000000000000,0.000000000000000
test6,mcdonalds_switzerland_22,"•, i love d a to this this chicken. � love you love --------------- the----- is the------,---------------- the",30.125000000000000,4.593750000000000,2.546875000000000,2.000000000000000,1.000000000000000,0.283497214317322,0.572442948818207,0.111111111111111,0.000000000000000,0.000000000000000,0.000000000000000
test7,mcdonalds_switzerland_178,ce you one for the french u? the grill screen? ###a#########aa######aaaa###aa-----aa,32.250000000000000,5.218750000000000,2.703125000000000,4.000000000000000,1.000000000000000,0.305806666612625,0.572442948818207,0.272727272727273,0.000000000000000,0.000000000000000,0.000000000000000
test8,mcdonalds_switzerland_27,"it was s your to this bat movie, but you hear why word that its-------------------------------------------",30.500000000000000,6.250000000000000,2.421875000000000,1.000000000000000,1.000000000000000,0.048192076385021,0.572442948818207,0.066666666666667,0.000000000000000,0.000000000000000,0.000000000000000
test9,mcdonalds_switzerland_31,s re love some some up our life! this####an#an#############aa-#anaaaa#a,30.125000000000000,5.156250000000000,2.500000000000000,2.000000000000000,1.000000000000000,0.159236714243889,0.572442948818207,0.222222222222222,0.125000000000000,0.000000000000000,0.000000000000000
test10,mcdonalds_switzerland_45,"weag radio day! aum 1-, you and tell------------------------- the",31.625000000000000,5.968750000000000,2.562500000000000,0.000000000000000,1.000000000000000,0.168921843171120,0.572442948818207,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
train1,mcdonalds_switzerland_0,how cool is that?! 😍� thanks gegette_and_co for this our mcdrive! 🐶 we hope the co is the horse is just as tasty as------------a---a---.---- is,2.031250000000000,1.179687500000000,0.084960937500000,18.000000000000000,1.000000000000000,0.170003384351730,0.572442948818207,0.560000000000000,0.333333333333333,0.173913043478261,0.000000000000000
train2,mcdonalds_switzerland_100,"a small gesture can have a big impact. thank you for bringing families together with their hospitalized children with your donations!#</ mhc,##,--###, the,, the the the,####,-- the##--",2.093750000000000,1.265625000000000,0.082519531250000,18.000000000000000,1.000000000000000,0.583367228507996,0.572442948818207,0.629629629629630,0.538461538461538,0.440000000000000,0.333333333333333
train3,mcdonalds_switzerland_1006,"big mac menu=... one happy face 😃.� thanks@@ mc_laen_@ the great picture! 😘#</ repostgg bues#

------,





---




--
###- the",3.031250000000000,2.187500000000000,0.084960937500000,9.000000000000000,1.000000000000000,0.863877236843109,0.572442948818207,0.400000000000000,0.263157894736842,0.111111111111111,0.000000000000000
train4,mcdonalds_switzerland_1009,"close your eyes, imagine taking a bite and enjoy  or come and and do it for real  🤤 your the####,,-,,,,,# is",1.406250000000000,0.644531250000000,0.076660156250000,17.000000000000000,1.000000000000000,0.246629998087883,0.572442948818207,0.714285714285714,0.550000000000000,0.421052631578947,0.333333333333333
train5,mcdonalds_switzerland_101,"does your mcdonald  s order match your vibe? i m not inspired by the new big tasty mexican 🍔🍟 i######-,###############, the the the,--,##############################,,,###### the",26.000000000000000,1.140625000000000,2.484375000000000,17.000000000000000,1.000000000000000,0.302950382232666,0.572442948818207,0.583333333333333,0.478260869565217,0.363636363636364,0.285714285714286
train6,mcdonalds_switzerland_1023,"coffee in one hand, chocolate in the other. ✊ new week, let s do this! #. your your##,#,! your# the,,# your the# the.! is,,. the the,,. : is-,, the:",1.437500000000000,0.683593750000000,0.075683593750000,13.000000000000000,1.000000000000000,0.290872663259506,0.572442948818207,0.413793103448276,0.321428571428571,0.222222222222222,0.153846153846154
train7,mcdonalds_switzerland_103,"a great menu for chf 9.90, 2 cheeseburgers for chf 1.- and many more  find the incredible offers every day as of 5pm in the  x ,, x...----..,, -..- your",24.500000000000000,0.291015625000000,2.421875000000000,22.000000000000000,1.000000000000000,0.203904196619987,0.572442948818207,0.700000000000000,0.586206896551724,0.500000000000000,0.444444444444444
train8,mcdonalds_switzerland_105,theeseburgers with the best bang taste taste even better with@ your malb_.malbesser bacon. make your friends jealousenjoyalous. � 🥓 🥉 �--###--#########--a######a-aaaaa the,3.218750000000000,2.328125000000000,0.088867187500000,13.000000000000000,1.000000000000000,0.385411024093628,0.572442948818207,0.454545454545455,0.285714285714286,0.150000000000000,0.052631578947368
train9,mcdonalds_switzerland_106,big bang : </.50.- of pure pleasure. 🤤*.happy maximum price for all mcdonald s restaurants in switzerland* the principality of liechtenstein. limited of of of of of of........ of of of of....,1.828125000000000,1.046875000000000,0.077636718750000,21.000000000000000,1.000000000000000,0.242128297686577,0.572442948818207,0.406250000000000,0.225806451612903,0.100000000000000,0.034482758620690
train10,mcdonalds_switzerland_107,"in 30 years, the ronald mcdonald house charity in switzerland has supported around 20’ 00 families and their loved ones with 210’000 overnight stays in its  houses, where they can stay and recover close to their hospitalized child. thanks to your",1.328125000000000,0.470703125000000,0.085937500000000,36.000000000000000,1.000000000000000,0.743452608585358,0.572442948818207,0.740237028294787,0.653361988168524,0.562031817779375,0.465894796317114
test_avg,-,-,31.199999999999999,5.750000000000000,2.543750000000000,1.500000000000000,1.000000000000000,0.264406502246857,0.572442948818207,0.107947330447330,0.020192307692308,0.000000000000000,0.000000000000000
train_avg,-,-,6.687500000000000,1.123828125000000,0.556347656250000,18.399999999999999,1.000000000000000,0.403259694576263,0.572442948818207,0.560207426353719,0.423573182957294,0.304396718980628,0.210368068455672
