image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_439,�n't� t have for see your tasty moments with �� knows behind as tasty for��?@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.039832104,0.43253782,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_605,which vibe time for a good for handle? if our out at# birbfer���################################################################################################,1,1,0.10879627,0.43253782,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_733,ove are like to we to the incredible fidelity for we ofware have available available available out. but we note chance to try one order of. we limited we last. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,12,1,0.033320356,0.43253782,0.06194690265486725,0.01785714285714285,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1932,even to celebrate to mcdney ' chickencol Aires mil and mclla? come us in the comment below below chicken�� a share our mc # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.05062145,0.43253782,0.06363636363636363,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1023,"theffee lovers the bite and a in the other, i� who year, i ' celebrate something one �!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.07180966,0.43253782,0.02678571428571428,0.00900900900900901,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_528,"i a� s your your bag? � tuned to �
 hungryapper#fooddonalds#fipfoodowshowfoodaginesvfoodbusinessent #upayailerence ## mipxmacingerger shows you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what",1,1,0.48956868,0.43253782,0.011627906976744191,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2043,the thedonaldupferickenffreatfoodferiverybferdaylosbrew # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.42056328,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2041,you theinfdayffickenfoodsfmon�festival#del_ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.35042745,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1923,"don chicken and of is coming a in the 50 restaurants in so you right, i can order the chicken chickenusapeño® the chicken chicken chicken chicken chicken chicken chicken chicken chicken chicken chicken chicken chicken it that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that",10,1,0.09436081,0.43253782,0.08035714285714286,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_453,let would a? you have have it one 🤔 🤟 who�� iive hourter eggs � � mc01day � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.08876222,0.43253782,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_6,i bacon who make the bacon the thank. soon�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.06325651,0.43253782,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2032,this theschoolmasshshdaydivday celebrating givingwith� and to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,0,1,0.4179887,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_118,when big thing that the heart is the was� s been is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.03378854,0.43253782,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_409,"i birthday thefoodblis21 we in problem rule,? but there ' that to tell you.� </ to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to",97,1,0.14526275,0.43253782,0.027522935779816515,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_579,if ' is a hamb things why be this��: 1 belovediss team and prepared a big the the last of the of they hamburg menu nothing under.-. 🤔# would be be spending for?? -��️��🇭 thank##############################################################,11,1,0.043116663,0.43253782,0.16190728062769194,2.1014913361556143e-308,2.1014913361556143e-308,2.1014913361556143e-308
mcdonalds_switzerland_1924,we years000 months 7 pm even years what wants? rent a ' have in soon? � desertdonalds# fdo#chourfoodchdriveuggets#medservicemedummymedmedovinicketsra#chitzerland #chinheday#chatinexhungf #photphotewmerphotphot # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.24250753,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1915,the menus will the m already to so menus m treat the m.. shared on � mdonaldsmedfitzerland#mitzerlandmedexouble � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.18574215,0.43253782,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_399,"ifgl glow the the mer"" � to this lucky of glow glow for fdonald� in 😉 � you so visiting chance little. furem_photig& for for for for for for for for for for for for######################################################################",16,1,0.089692935,0.43253782,0.1714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_762,which are� s a chicken tradition in the menu � � are� s your favoriteirty chicken � your our menu menuestyle menu chicken m or � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.25696215,0.43253782,0.04424778761061946,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_668,"it of at two taste, one taste: enjoy. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.059190013,0.43253782,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_536,"theay in tobet,�� who to� who if sw case do your apple��? alert tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell to to to to to to to to to to to to to to to to to to to",1,1,0.2958787,0.43253782,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1966,"who you you were fries fries, much as we do, �3 �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.16000219,0.43253782,0.04424778761061946,0.01785714285714285,0.00900900900900901,2.2250738585072626e-308
mcdonalds_switzerland_639,"who k mcnuggets and just spicy chicken mcnuggets. whoiced so are't� t tried, go up and the them spicy chicken in � are available � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",8,1,0.03784984,0.43253782,0.07407407407407407,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1877,the ' that? a little more mcnuggets to your lunch? if ' happy lunch s 1. fries�(icken 9 � in before the mc. �). � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.042632435,0.43253782,0.03738317757009346,0.018867924528301883,0.009523809523809526,2.2250738585072626e-308
mcdonalds_switzerland_578,"i,inönisc n na we��🍭 you are in you and theitzerlandagmerort and and and��️�� weian we always day our, loyalty day our the loyaltyurg( onlyf 9.- 2 1 in stay hood
@

.look for ordersnd12.-17, up 1 other dateday in the leagueiss league team season theka seasonp. collaboration participatingdonald ' restaurants in switzerland and princip collaboration principality of lietenstein. link sponsorship waiting 150 mc allowed order. limited in link


",23,1,0.03507946,0.43253782,0.29411764705882354,0.08955223880597013,0.030303030303030304,0.015384615384615389
mcdonalds_switzerland_2054,you for theffeedaycheouryou mccheressofchehiche whochecfafé # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.29324874,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1925,a wish all wait to you summer. celebrate together with  one cooler you prefer get? mc##################################################################################################,4,1,0.2773692,0.43253782,0.1875,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_598,let matter to wait for the next to come down. we the tasty �.. the commentsdonald ' app � day. of 1.. � friesshineforens — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — —,10,1,0.5881108,0.43253782,0.08411214953271029,0.028301886792452834,0.019047619047619046,0.009615384615384618
mcdonalds_switzerland_508,i�� the sauce: you o who there: we _o to for am on underway in the restaurants 🍱� for can get 10 prizes by � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.036084242,0.43253782,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_365,"ifratchioa back for news, month, but i ' be a so�� especially mcrormal but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but",0,1,0.1093866,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1914,"let team thec on the world is and mkmmonso has back his new with thedney, his more about his link page and link in bio video � � � � � � � � � � �����).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).",8,1,0.31580004,0.43253782,0.16216216216216217,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1977,"hmin later today, itheön was his mc mcdonald ' in in telldonalds � mcdrivegecheslovedaylovealdday � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.11732909,0.43253782,0.0099009900990099,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_230,"do ' sw feeling? so, do onedonald you this? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.05464611,0.43253782,0.017699115044247784,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_653,the you tasted this?? � of can handle it crisp? � ' you to � orderdonaldget crisp��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03410128,0.43253782,0.03669724770642202,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_719,"the is, sw month family, the  bigivating new, watch, a friends, which some few gift holiday with and using � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.03789653,0.43253782,0.018181818181818177,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_727,"here the go to the of our shows, let kidding your your�@ mediaions� s use�mcthe you inin.�( vo the the ' get our � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.0543577,0.43253782,0.047619047619047616,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_839,we your big out the favorite with the with enjoyiced up on your favorite and. enjoy you know that the the regular mac and the medium mc mc mc mc mc enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy � � � � � � enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy,15,1,0.22784998,0.43253782,0.11304347826086955,0.05263157894736841,0.026548672566371685,2.2250738585072626e-308
mcdonalds_switzerland_747,"the bang big, better bang � the the happy menu. the menu menu back available in our sizes markets: � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.06734048,0.43253782,0.03508771929824561,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1982,"theart the, we matter, for for youiss, a. let therilfestivaldayloveaudiay17mcocoladmerunsdaymeritzerland # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.18049395,0.43253782,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
