image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_835,� games is fav is like: � what what what what what what what what what what what what � � � what � � what what what what what what what what what what what what what what what what what what what what what,0,1,0.38000172,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2025,co togetherpor#@ mcald mcdonald ' his yourselves new for �happyiral# of thephotailand when#ive######################,0,1,0.10449556,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_364,did you know this faces? i the people ask. thanks thanks tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,1,1,0.2324163,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_693,real bright a big day-away for for cool your busy ... � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06394197,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_236,theusicce and le’ s checom up where favourite? the. our � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.065475754,0.45063075,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_617,today know a coffeeflurry®usa with the with it down for would do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do,0,1,0.17316513,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1886,new you know good? thenoween magic starting around the corner and mccdafeé ! how how how how how how how how how how how how how how how how how how how how how how how how how how how how,4,1,0.04226076,0.45063075,0.0975609756097561,0.05000000000000001,0.025641025641025644,2.2250738585072626e-308
mcdonalds_switzerland_654,cong most chickeners coming yet you. ��? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.051230602,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_645,big '� s your big food mac menu?#�😍�# t t t t t t t t t t t t t t t t t##############,3,1,0.57345736,0.45063075,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_293,"i one food three of the will love it baconflurry#'. , it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it",1,1,0.14109021,0.45063075,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_480,today you go want something snack breakfast but�️�� but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but,1,1,0.122152865,0.45063075,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_794,"we the you were you, i her. for we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",0,1,0.18525477,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1985,no� worry to download to habits to and � goodchange#fmertime#changeosing####### � � � � � � � � � � � � � � � � � � � � �,3,1,0.1576867,0.45063075,0.03225806451612903,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_31,episode know have a make up our busy with some some some some some some some some some some some some some some some some some some some some some some some have have some some some some some some some some some have have some have,2,1,0.13231751,0.45063075,0.042553191489361694,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2031,new new first#bickeny baconocolatedaynewte # # #uxe #foodffee #foodfast#########################,0,1,0.5804375,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_16,"cong hamb suosre"" tu hom para mac, je :am aie aa-t ! -!!! that that that � � </ </ ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne",1,1,0.24494463,0.45063075,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_828,no your force be with you� or when mc � what maythefourthyoubewithyou###########################,3,1,0.14692439,0.45063075,0.25,0.18181818181818182,0.10000000000000002,2.2250738585072626e-308
mcdonalds_switzerland_230,"ok know it drill? let, do onedonald you it? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.03769949,0.45063075,0.06976744186046512,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_699,we how big deal sustainable chicken unbelievablyy chicken delicious delight unbelievably drink coffee m? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.38640082,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_448,our you ready now��? who us know if the comments where�� and to small small small small small small small small small small small small small small small small small small small small#########,4,1,0.05607525,0.45063075,0.12121212121212123,0.0625,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_677,justway to you '� re better up with a on your hands? our our our our our our##########################,4,1,0.16434164,0.45063075,0.2222222222222222,0.11764705882352941,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_411,#� as for the egg??# ' ' ...# mcunday# tastyestival############################,2,1,0.78372806,0.45063075,0.18096748360719192,0.10053749089288437,2.0133300850710214e-308,2.0133300850710214e-308
mcdonalds_switzerland_227,"who, everyone i� looking at a o to chill refreshed snackdo menu but � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.03237696,0.45063075,0.06818181818181818,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_632,tellraains are in say ' boy one of your tray as#�� </##############################,1,1,0.09485966,0.45063075,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_419,sharing coc is lunch with theae is i ' your?# sundatsununday #############################,0,1,0.18292461,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1882,make ' a one day day matter � 3@#####################################,0,1,0.73789763,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1219,the up favorite burger comment## burger mac and burger&? comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment,1,1,0.5816345,0.45063075,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_655,"ready it do, we ' ready for you � 💛. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.058548275,0.45063075,0.07142857142857141,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_69,iing burger this is? let theated in it ' like tasty � � share share share share share share share share share share share share share share share share share share share share share share share share share share share share share share share,3,1,0.08662362,0.45063075,0.06818181818181818,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1132,our mc mac without juste bour with but@ mcinger_heimir.. what you know?####################### � � �,2,1,0.18624127,0.45063075,0.13333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_528,our '� s happening your bag? our tuned for �@# mcl# mcdonalds#mcipes#ows #snlovinit#lovmomentsmakeabigdifference### nipesknknuerich,1,1,0.17568618,0.45063075,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1883,happy't is clean #cc and so you know up big? year?# christald mcdonald###########################,2,1,0.17323329,0.45063075,0.15384615384615385,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1215,just is how the call our our thesc&�#eggssteggengatseggsuttemin #######################,1,1,0.16630426,0.45063075,0.08897082254631197,1.7816998627591863e-308,1.7816998627591863e-308,1.7816998627591863e-308
mcdonalds_switzerland_716,big us what what burger your your mouth buds crave �######################[[[[[[[[[[[[[[,4,1,0.44816318,0.45063075,0.2727272727272727,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_713,happy days everyone with� the theenvironment#isational and what about you cookie with acdelivery?#########################,2,1,0.21227778,0.45063075,0.15384615384615385,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_172,"like ', can taste anything chickenuts and coffee i eating what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � do do � do",2,1,0.039732974,0.45063075,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_168,in know we newiss original baconang is pretty hard steal you something. tell who who who who who who who who who who who who tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,22,1,0.13303216,0.45063075,0.06818181818181818,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_19,something about make a great bacon dish � 🤨🇭 happy�� i who who who who who who who who who who who who t t t t t t t t t t t t t t t tag tag,1,1,0.40455854,0.45063075,0.025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1138,"egg are you big � taste huh, i on �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.039989676,0.45063075,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2039,"cong #ati,ch# praö # #mv #dlyve #ve#############################",0,1,0.74050456,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_27,i� time to a coc night blowing how you smell how temperature? let our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our,2,1,0.08410939,0.45063075,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1842,## kissing day day �#########################################,0,1,0.8314626,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_625,when at dream move time. buy for mcdonald '� s to com�� who � valid � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.04897982,0.45063075,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1203,fries with in for � i need make get 🍔 � </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.17016952,0.45063075,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_793,"kit matter,, big time, your a bigae dipped. that � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.057161763,0.45063075,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_623,our safety?: take stay your eyes full the kids on full. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.03370688,0.45063075,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_768,"whenieipher decisions your fight, sometimes’ s a tough quiz at from � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.04446625,0.45063075,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
