image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_41,not’ s a a back dayics time goldm# � � � � � � � � � � �,0,1,0.09906308,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_478,� subscription here � � is not� the. usual. � � � � � � � � � � � �,0,1,0.56505,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_277,we% points pure this chips will the to be.��� � � � � � � � � � �,1,1,0.051385034,0.44854486,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1368,the three that crunch is a be want a � � � � � � � � � � � � � � �,2,1,0.06962775,0.44854486,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_690,we� let me out ordering we support group cream download we we we we she we we she she she she she she,1,1,0.3095319,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2031,"the�here sees the, all� the. � to me toesides, �: watch watch watch watch",1,1,0.05545339,0.44854486,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_697,@ic adventures lives worlds with � and sonic) of). � � � � � � � � � � � �,0,1,0.17225668,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_1502,it� you� you ordered i i have to the? '� we � � � � � � � � �,2,1,0.033197206,0.44854486,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_566,"we’ m got enough recent to my hands,�� � � � � � � � � � � �",1,1,0.09371048,0.44854486,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1029,it your grilled dog at all easy treatco. 🥃 this a a a a a a a a a a,10,1,0.24442205,0.44854486,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_742,the popping to new off with a doubleush � 🥩 head � � � � � � � � � �,3,1,0.1433935,0.44854486,0.14285714285714285,0.10000000000000002,0.05263157894736841,2.2250738585072626e-308
sonicdrivein_505,"is drive met j which your your,y&eburgerers, or or or or or or or or or or",1,1,0.18158218,0.44854486,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_411,the is after you leave� re a in a wrong � nationalallcherence#metfrineide #over #,0,1,0.114540584,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_363,"introdu call� ve got something new of you , � from from from from bean bean bean bean bean bean bean bean bean",1,1,0.05383167,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2052,the your sonic out and for or. are and `` and and and and and and and and and and and � �,1,1,0.41165066,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_333,i@ taking my usual on the the drive-in.############,3,1,0.3263031,0.44854486,0.22062422564614886,1.9636207881546135e-308,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_1337,"cip roll the shelf, ready still sure dancets. 😤�#�� tag our our our our our",1,1,0.14770275,0.44854486,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_54,"the� getting time,sl. not need know important. � � � � � � � � � � � �",1,1,0.026624735,0.44854486,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1346,"get don to app , and honest for. comment��# comment comment comment comment comment comment comment comment comment comment comment",0,1,0.31984985,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_344,the’ s a sonic: if� be something and it. � � � � � � � � � �,1,1,0.05384843,0.44854486,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_780,no your puppy dog is peace space is that� what � � � � � � � � � � � � �,1,1,0.18172093,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_691,we you get this to easier?? 🔅 what��️ sprite � � � � � � �,1,1,0.10565979,0.44854486,0.0625,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_85,so reason you its own flavor treat.�� order � � � � � � � � � � � � �,2,1,0.04772963,0.44854486,0.09523809523809525,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_204,weift have a ' it else it . of# � � � � � � � � � � '' '' '',2,1,0.086104654,0.44854486,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_491,"theh,, the has and summer drink. � � � � � � � � � � � � � �",0,1,0.19801615,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_143,we totally very for is your to special reason.##############,1,1,0.075040504,0.44854486,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_408,we stock satisfying thing we these and understand and � � � � � � � � � � � � � � �,0,1,0.046391133,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_404,something jbucks is by to and drink of you in a� what � � � � � � � � � �,0,1,0.11552803,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_375,su sonic that that free a break in �cinkaddip#drink ########,0,1,0.07937847,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_91,we sour dining of the week is thoacey. � � � � � � � � � � � � � �,2,1,0.102126084,0.44854486,0.0909090909090909,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1594,lastic adventures back best and and like your friend dad watch � � � � � � � � � � � �,0,1,0.052443113,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_893,t the� t all the app right corner. � thoughts � � � � � � � � � � �,2,1,0.102974385,0.44854486,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_69,"a 3 we don hard the food, we takes first � � � � � � � � � � � � �",2,1,0.059735063,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_495,� is� s are here � you’ s your a order.#########,1,1,0.17607315,0.44854486,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_446,mir’ s getting too late for ice cream � � � � � � � � � � � � � �,3,1,0.60247207,0.44854486,0.13636363636363635,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_798,we popping usual you get by the.�� </ '' '' '' '' '' '' '' '' '' '' '' '' '',1,1,0.23855752,0.44854486,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_560,all� we call our new football up � � � � � � � � � � � � � � � �,2,1,0.6354127,0.44854486,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_905,"stru’ t forget, it the bite to the time. �� � � � � � � � �",1,1,0.045795083,0.44854486,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_98,thisarch m fans ft the. the. and.t). inspired � � � � � � � � � �,0,1,0.27656364,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_316,i '� s all end things that socialweekdr#hinkrem#break#mw# ###,1,1,0.34281874,0.44854486,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1017,ifus points if you can this the love in �� � � � � � � � � � � �,4,1,0.04877497,0.44854486,0.19047619047619047,0.10000000000000002,0.05263157894736841,2.2250738585072626e-308
sonicdrivein_280,what wildicks is a course ... the show. superheroodiacsign � � � � � � � � � � �,1,1,0.2500212,0.44854486,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_850,some that can� m not a middle for a ice mts � � � � � � � � � � �,2,1,0.14829037,0.44854486,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_877,it your all you you you taking are for or�� � � � � � � � � � � � �,1,1,0.047388792,0.44854486,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_788,get needs� s going better reason or � all. 🧶 last shout shout shout shout shout shout shout shout shout,0,1,0.13890974,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_457,now be well just take sonic to � � � � � � � � � � � � � � � � �,2,1,0.31264758,0.44854486,0.08333333333333333,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_234,the’ s better favoriteatesare shake? use? � bites shakes with � � � � � � � �,1,1,0.027770493,0.44854486,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_430,theay we would i were our in in? and � � � � � � � � � � � � �,1,1,0.044850156,0.44854486,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1199,is are� s a one thing that through my head these 💃#��#��# � �,4,1,0.05728988,0.44854486,0.2857142857142857,0.15384615384615385,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_531,sometimes will you see in the food? � � � � � � � � � � � � � � � �,2,1,0.54318464,0.44854486,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_585,red�’ t know know to decide the app.�� what � � � � � � � � �,2,1,0.03361414,0.44854486,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_784,what�� sonic judgement or no gain. if)ts) 💤# tag tag tag tag tag tag tag,1,1,0.15617779,0.44854486,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
