image_id,caption,humor_score,humor
sonicdrivein_1070,not sure if it’ s the same as last time but it’ s still a 👀 ! 🍔# getawaywithit# somethingscookin# march5 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamilton 📷:@ the,0.01430982444435358,0
sonicdrivein_373,comment your thoughts in the comment section below 🤩# socialmediamanager# foodhumor ''# foodhumor ''# foodhumor '' '' ''# funnycomment '' '' ''# sciencehumor '' '' ''# funnycomment '' '' ''# scientificcomment '' '' ''# socialmediamanager '' '',0.13053685426712036,0
sonicdrivein_1998,some people don’ t know what they’ re talking about.,0.3184681236743927,0
sonicdrivein_98,i’ m not afraid to admit it 😮 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳 i’ m a girl 😳,0.989077091217041,1
sonicdrivein_780,mark your calendars for next month…# innercitymirror# innercitymirror# innercitymirror# march5 📷:@ innercitymirror 📷:@ march5 📷:@ theredcarriageway 📷:@ theredcarriageway sound off in the,0.5303958058357239,1
sonicdrivein_496,"mark your calendars to tell all of your friends that you’ re taking a break 😍# getawaywithit# somethingscookin# march5 📷:@ nynaevee15

# getawaywithit# somethingscookin# march5 📷:@ tk",0.5010911822319031,1
sonicdrivein_1927,the sonic moon is upon us.,0.3436240255832672,0
sonicdrivein_1809,halloween is around the corner.,0.23785008490085602,0
sonicdrivein_2209,"uppy and i’ ve all the motivation we’ ve all been waiting for , so we’ ve partnered with@ taxidermydollar for a free tumbler that you can listen to now on our new app . taxidermydollar is a tax-deductible donation to a good cause.",0.11163607239723206,0
sonicdrivein_788,free wag cups w/ any app purchase are now available for purchase at sonic.,0.03111177682876587,0
sonicdrivein_1821,this is what they mean when they say we 'recommend the app for a friend ' ? that would be a compliment.,0.6331254243850708,1
sonicdrivein_1138,who’ s up to trick or treat this year? 🎄 get a free wag cup with any app purchase today at sonicswagshop.,0.013567432761192322,0
sonicdrivein_1616,customize your photoshoots in the comments section 🌊‍♀️@ annalee15 🌊‍♀️ and follow us on instagram to keep up to date with all our new photoshoots.,0.00809368398040533,0
sonicdrivein_2052,the cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic cataclysmic,0.8673403263092041,1
sonicdrivein_491,is this what we’ re talking about? 💅🏼# getawaywithit# somethingscookin# march5 📷:@ tkimchi.,0.18361037969589233,0
sonicdrivein_1199,is this what they mean when they say running is good for your buns? 🍔 🍔 comments off of this post.,0.5938764214515686,1
sonicdrivein_1220,this is what we mean when we say we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.5428170561790466,1
sonicdrivein_41,we’ ve got some rules </s> </s> </p> </s> </body> </html> </s> </body> </html> </s> </body> </html> </s> </body> </html> </s> </body> </html> </s> </body>,0.9081054925918579,1
sonicdrivein_1022,"no matter which drink you order, the sonic hits the sonic brain 👀# sonicdrinkremix# nationaldrinkremix# march5 📷:@ bts# sonicdrinkremix '' � � � � � � � � � � � � � � � � � � � � � � �",0.5215650200843811,1
sonicdrivein_2112,"introducing you to sydbrouswill , a new sonic drink inspired by the stories of octopuses . . . . . octopus? . . . . ? . . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? . ? .",0.26736921072006226,0
sonicdrivein_196,you’ ve got somethin’ coming for ya 😌 head to sonicswagshop.,0.9079746603965759,1
sonicdrivein_528,we’ ve got some etiquette rules we’ ll follow 😅# etiquettebreakdown# sonicdrinkremix ''# nationaldrinkremix ''# nationaldrinkremix ''# march5 📷:@ franckleflambert ''# nationaldrinkremix ''# march5hum,0.2574283182621002,0
sonicdrivein_1459,# sonicdrivein# sonicfanfriday# concertjunkie# sonicfanfriday# march5 📷:@ sonicdrivein ''# concertjunkie# march5 📷:@ sonicdrivein ''# bluesyfanfriday ''# bluesyfanfriday ''# sonicfanfriday,0.07390198856592178,0
sonicdrivein_952,"introducing the sonic slush dog, a sonic slush dog that can be ordered in the sonic app for a limited time.",0.16232402622699738,0
sonicdrivein_1640,buffalo chicken tenders are popping up all over the place.,0.17255312204360962,0
sonicdrivein_2218,"it’ s a national food’ s day, and we’ ve got something new coming 💅🏼‍♀️ 💅🏼‍♀️ 📸‍♀️ and we’ ve partnered with 💅🏼‍�",0.3532602787017822,0
sonicdrivein_1282,summer is upon us 🤩 and we’ ve got something you’ ll want to look forward to this year 🤩# festivalseasonforall 📷:@ annalee15 and her family.,0.003735349280759692,0
sonicdrivein_690,have fun and we’ ll keep you posted 😍 </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </,0.9099932312965393,1
sonicdrivein_2126,crunched for time? we’ re here to help you do just that.,0.029135113582015038,0
sonicdrivein_655,note: this is my first taste of the vibes from the sonic drive-in.,0.8440529108047485,1
sonicdrivein_316,"if you’ re seeing this, it’ s me.",0.9786614179611206,1
sonicdrivein_1788,“@ sonicdrivein and we’ re treating you to a sonic treat 💅🏼# sonicfanfriday 📷:@ sonicdrivein 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamilton and all related titles logos and characters are trademarks,0.05122711509466171,0
sonicdrivein_2091,we’ re taking a moment this year to let you in on a little somethin’ coming.,0.7469989061355591,1
sonicdrivein_78,the pink slush you all know and love 💅🏼# midnightpinkdrinkremix ''# sonicdrinkremix ''# nationaldrinkremix ''# march5 📷:@ thewilliamsfamilton ''# nationaldrinkremix ''# march5humor ''#,0.356594443321228,0
sonicdrivein_809,i woke up this morning feeling like i was hungry and i didn’ t have enough to go around.,0.5822712779045105,1
sonicdrivein_1866,redecorating the masterpiece with your friends is an act of love.,0.4662121832370758,0
sonicdrivein_1944,slush sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add sprite </s> add,0.5933472514152527,1
sonicdrivein_404,@ jesica_silliman has teamed up with coke to make a limited edition sonic drink available for purchase ™@ sonicdrinkremix ✨ name ✨ part 1 available now on sonicswagshop.,0.046566303819417953,0
sonicdrivein_1675,is this what we’ re talking about? 🤩 we’ ve got something new coming that we’ ve all been waiting for 🤩 we’ ve got something new coming.,0.08071451634168625,0
sonicdrivein_2185,what’ s your sonic breakdown? 🤩 tag@ sonicdrivein for a feature in next month’ s newsletter.,0.016567979007959366,0
sonicdrivein_1358,⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕⭕�,0.6011659502983093,1
sonicdrivein_1175,"when we share a sweet treat, we’ re treating you to a sonic treat 🤩# sonicdrinkremix# march5 📷:@ tahrithebengalow 📷:@ thewilliamsfamilton 📷:@ nicolerichie 📷:@",0.004314321093261242,0
sonicdrivein_645,"pov: if you don’ t want to see this, you shouldn’ t want to see this.",0.7571156024932861,1
sonicdrivein_1702,instagram it and you’ ll see what we’ re talking about.,0.35306012630462646,0
sonicdrivein_89,we’ ve partnered with influencer@ annalee15 to give away a free drink to all@ influencer in the app🥤# limeadevendorsale# footballseason5 📷:@ missandeiya 💅:@ missandeiya 🦋:@ missandei,0.1386936902999878,0
sonicdrivein_1755,"a halloween is upon us, and this halloween is coming to an all-new sonic place.",0.12154226750135422,0
sonicdrivein_204,been thinking about this for a while now and it’ s gone over my head 🤔# sonicwagshop# getawaywithit# somethingscookin# march5 📷:@ kimchi.,0.05534444376826286,0
sonicdrivein_2196,"tuesday is n't a date, it’ s a night.",0.9099056720733643,1
sonicdrivein_2100,"⚠️is this what it’ s all about? 🤷‍♀️ to celebrate, we’ ve teamed up with influencer@ annalee15 to give back to@ donorschoose so we’ ll make a tax-deductible donation to a literacy based project.",0.01963835209608078,0
sonicdrivein_1678,"a halloween, this halloween, this one’ s for you.",0.42896348237991333,0
sonicdrivein_1730,this is what we mean when we say � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.8549918532371521,1
sonicdrivein_566,we’ ve teamed up with influencer@ annalee15 to give back to our fans through@ donorschoose so we can grow the next generation of artists.,0.18480978906154633,0
sonicdrivein_1950,have you shopped our new shakes? we’ re treating you to some sonic goodness.,0.054219093173742294,0
sonicdrivein_789,is this what it’ s like to have a cheeseburger on your tots? 🌊# getawaywithit# somethingscookin# march5 📷:@ missandeiya 📷:@ missandeiya ayyyy </s># sonicdrivein# march5,0.01228833757340908,0
sonicdrivein_1029,"we’ re talking about a corn dog, right? 🍪# corndogday 📷:@ sonicdrivein for a feature in next month’ s feeder.",0.5785492658615112,1
sonicdrivein_290,this one’ s for you🥤‍♂️👀 watch the full episode of momfessionals with@ annalee15 now on youtube# momfessionals# bts# bloopers '' � � � � � � � � � � � � � � � � � � �,0.29708242416381836,0
sonicdrivein_2076,don’ t forget to tag us in the app and we$ 3.,0.10525603592395782,0
sonicdrivein_80,i’ m the one who’ s going to get me out of here.,0.9942123293876648,1
sonicdrivein_866,have you ever felt the need to grow your game? 📲 avail at sonicswagshop.,0.2044902741909027,0
sonicdrivein_2095,t = sonic drive-in to the drive-in to the drive-in.,0.24764670431613922,0
sonicdrivein_414,this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what,0.7657710313796997,1
sonicdrivein_1897,pov: me imagining a world where everything looks the same.# pov# sonicdrivein# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate# nationaldebate,0.29337894916534424,0
