image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1849,"a present� re all a new ofclass sonic sonic soniceskobsweenoveric� �# a spirit, we a look sonicup to@.5 cup shakes available################################################################################################################################################################",5,1,0.30341598,0.45783892,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1807,ifully fans� sonicswyouvenbook we for be one to$ 100 of in a schools students throughout jan donorsatechoose so we click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click � � � � � � click � � � � click click � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2323124,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1382,theift memes for you think know up with the sonic races �# sonic drive is your is be announced on on � will win the this prize��? a � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �#######################################################################,10,1,0.06811977,0.45783892,0.07563025210084033,0.02542372881355932,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1013,inn� you boss to they wanted like our the favorite driveub. and they� the best favorite of. what�##################################### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.078471504,0.45783892,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1669,"t the decide the the blue sl we&. whatever little vanilla. to y cream.ush. son. all priceass shakes a app of your… ''�# edition only. use not applied. add@ ordering. add a, cookies cream.ush.. available$ons can costumes and not additional. can no no no no no no no offer offer no offer offer offer offer offer offer apply offer offer offer offer offer offer offer offer offer offer offer offer offer apply apply offer offer offer offer offer offer apply offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer © © © © © © no © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © ©",11,1,0.25401092,0.45783892,0.05202312138728323,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1123,when� you doing? celebrate teacher corporategivinguesday �# present giving$ a ending foundation food drive who click a donation today click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click## click################################,4,1,0.4904372,0.45783892,0.019230769230769235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1632,"the perfectist isknit isush break upon perfect��. to � it work with experience a today# the theationalw for the nowune 13st ��# the limited time only, son sonic drive-ins. enjoy#####################################################################################################################################################",11,1,0.16154982,0.45783892,0.2901648301446017,0.06670455865393143,2.1521272607098447e-308,2.1521272607098447e-308
sonicdrivein_1832,"the on winterebud to in this you hits� s dayize.ies slheart cas start available price. available day. now/5 p, �
# sonicicwkcreamschool#newug#newuxe#biginkremnew## '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",0,1,0.3714059,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1040,the thought� re got a of of all sonic for cherry down our all for for the�#################################################################################################################################################################################,1,1,0.20809898,0.45783892,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1050,is bite that a opportunity to every dayay from a opportunity. a people dogudge to ao cookies shakes that and your today a all cream treat with our allo® cookie scoop cookie. anday available available © '' '' © '' '' '' '' '' '' '' © '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © ©,12,1,0.28606904,0.45783892,0.05851063829787235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1838,"thank confadizeow# real ! the, �kella and and# you� not ya you a today ouragram ! aay 🍌#��##################################################################################################################################################################",0,1,0.3057814,0.45783892,0.0,0.0,0.0,0.0
