image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_2025,`` theid# the cald mcdonald how thank your today and you theirinlaughter mcccursday# did!!! see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see your see your your your your your your your see,0,1,0.3272815,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1992,"a challenge hour of summer are at the rmrianeyreadymerustralia # the bang smile,, who magineableac you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you",2,1,0.17849302,0.44981444,0.019047619047619046,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1972,cong littleurger on lunch 1.-.. 1? celebrate the diversityth anniversary of the sponsorshipiss teamdonald vib apple nationalurger was be be available ch chees � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.036194943,0.44981444,0.05555555555555554,0.02803738317757009,0.009433962264150945,2.2250738585072626e-308
mcdonalds_switzerland_515,"did��️ torary ends��️ to
 you hungry going along#$fl_ �inger �switzerland � tag��� you know where feeling from we annoying by mc mcdonald� � � to@ � l find a️1000 � � this m match � sweline � premany). � the 14. of marchcember. marchx 1pm in the mc.( � information have to do is:- these on we us know � your you� like to win).). m show � luck to#��#��((itions for comments comments.",19,1,0.026227972,0.44981444,0.2497945866173152,0.07997809132922812,0.013517423886630105,2.1354859232396623e-308
mcdonalds_switzerland_661,you that know our bags in our in order sacks that holidaysday happy families. happy families� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.12388295,0.44981444,0.03508771929824561,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_205,i a team of you? which your swipe your i thank tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell do tell tell tell do tell tell tell tell tell tell do tell tell tell do tell tell tell tell tell tell tell tell tell � tell � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.49635667,0.44981444,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2075,we a all mchetimeger � get try it pics fries with tag thethelastbger on to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to**************************************************************,1,1,0.22765487,0.44981444,0.02083333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_714,our good to it ' see smell the. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.13783549,0.44981444,0.008620689655172415,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_273,what know the you to the perfect of the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the see see see see see see see see the the see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see,72,1,0.64129776,0.44981444,0.017094017094017092,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_768,theieent: this comments: not’ s a good cheat treat. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.27655905,0.44981444,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_596,theiss to zoom a link now. fries. fries pops. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.055181384,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_489,"che�� so don nextpot is gone 1️estyle burgers chicken m with only and enjoy from*��# it, it craving burger is is a. the chicken combination.#��#�� a tried this yet?######################################################################",7,1,0.087466784,0.44981444,0.18023974543226254,1.938392604822434e-308,1.938392604822434e-308,1.938392604822434e-308
mcdonalds_switzerland_492,"the## � all you next, the 20 day. of theuary.ondayovivery day&�.!!! � � see � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.06582964,0.44981444,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_629,"give you are bite ingredients in ' funny actually you menu, it would you be like? i�#�#################################### more more more more more more more more more# more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more# more more more more# more more## more# more#####",6,1,0.2584493,0.44981444,0.06153846153846154,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_251,"even saying bacon burger,, ' adding to start# day.# �### �######## � �############################################ �## �#### � �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.2874535,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_129,one is '� s your for the to shine in love with � �!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.14188346,0.44981444,0.034782608695652174,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308
